reading data...
done.
creating training artifacts...
Using cached encoded data file: train_1_error.pkl
Using cached encoded data file: test_1_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 628261 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.61e+02s, train loss: 4.945, metrics: {'f1': 0.0, 'f1_macro': 0.4978448275862069, 'prec_macro': 0.5, 'rec_macro': 0.4989200863930886, 'f1_micro': 0.9956896551724138, 'prec_micro': 0.9956896551724138, 'rec_micro': 0.9956896551724138}
epoch 16 time: 1.53e+02s, train loss: 4.708, metrics: {'f1': 0.20361247947454844, 'f1_macro': 0.5941946404228631, 'prec_macro': 0.6065205627705628, 'rec_macro': 0.5999685954727271, 'f1_micro': 0.9926831896551724, 'prec_micro': 0.9926831896551724, 'rec_micro': 0.9926831896551724}
epoch 17 time: 1.52e+02s, train loss: 4.699, metrics: {'f1': 0.1999054820415879, 'f1_macro': 0.5930504970796674, 'prec_macro': 0.6037922077922078, 'rec_macro': 0.5981200297772783, 'f1_micro': 0.9927025862068966, 'prec_micro': 0.9927025862068966, 'rec_micro': 0.9927025862068966}
epoch 18 time: 1.52e+02s, train loss: 4.696, metrics: {'f1': 0.20401089378559048, 'f1_macro': 0.5993111568170685, 'prec_macro': 0.6012391774891775, 'rec_macro': 0.6002656548452954, 'f1_micro': 0.9930711206896552, 'prec_micro': 0.9930711206896552, 'rec_micro': 0.9930711206896552}
epoch 19 time: 1.52e+02s, train loss: 4.695, metrics: {'f1': 0.20833333333333331, 'f1_macro': 0.5962474462130745, 'prec_macro': 0.6092727272727273, 'rec_macro': 0.6023360412011617, 'f1_micro': 0.9927112068965517, 'prec_micro': 0.9927112068965517, 'rec_micro': 0.9927112068965517}
epoch 20 time: 1.52e+02s, train loss: 4.695, metrics: {'f1': 0.20926404890665415, 'f1_macro': 0.5970733900792264, 'prec_macro': 0.60929329004329, 'rec_macro': 0.6028117208420569, 'f1_micro': 0.9927521551724138, 'prec_micro': 0.9927521551724138, 'rec_micro': 0.9927521551724138}
epoch 21 time: 1.52e+02s, train loss: 4.695, metrics: {'f1': 0.21140142517814728, 'f1_macro': 0.5989950672961667, 'prec_macro': 0.6093398268398268, 'rec_macro': 0.603903767395902, 'f1_micro': 0.9928448275862068, 'prec_micro': 0.9928448275862068, 'rec_micro': 0.9928448275862068}
epoch 22 time: 1.52e+02s, train loss: 4.69, metrics: {'f1': 0.2107039537126326, 'f1_macro': 0.6000304320887272, 'prec_macro': 0.6073982683982684, 'rec_macro': 0.6035800480192298, 'f1_micro': 0.9929439655172414, 'prec_micro': 0.9929439655172414, 'rec_micro': 0.9929439655172414}
epoch 23 time: 1.53e+02s, train loss: 4.694, metrics: {'f1': 0.20620480522509915, 'f1_macro': 0.594945948564267, 'prec_macro': 0.6085032467532467, 'rec_macro': 0.6012603802527906, 'f1_micro': 0.9926659482758621, 'prec_micro': 0.9926659482758621, 'rec_micro': 0.9926659482758621}
epoch 24 time: 1.52e+02s, train loss: 4.688, metrics: {'f1': 0.21246665049721078, 'f1_macro': 0.6014649850738942, 'prec_macro': 0.6076764069264069, 'rec_macro': 0.604476056694458, 'f1_micro': 0.9930021551724137, 'prec_micro': 0.9930021551724137, 'rec_micro': 0.9930021551724137}
epoch 25 time: 1.52e+02s, train loss: 4.677, metrics: {'f1': 0.21227436823104692, 'f1_macro': 0.6006323899258194, 'prec_macro': 0.6083950216450217, 'rec_macro': 0.6043657830688111, 'f1_micro': 0.9929461206896552, 'prec_micro': 0.9929461206896552, 'rec_micro': 0.9929461206896552}
epoch 26 time: 1.52e+02s, train loss: 4.673, metrics: {'f1': 0.21635394950196896, 'f1_macro': 0.5991166365666112, 'prec_macro': 0.6147478354978355, 'rec_macro': 0.6063457187897943, 'f1_micro': 0.9927090517241379, 'prec_micro': 0.9927090517241379, 'rec_micro': 0.9927090517241379}
epoch 27 time: 1.52e+02s, train loss: 4.669, metrics: {'f1': 0.2152794727849646, 'f1_macro': 0.6034626308355119, 'prec_macro': 0.6084577922077922, 'rec_macro': 0.6058998351257909, 'f1_micro': 0.9930711206896552, 'prec_micro': 0.9930711206896552, 'rec_micro': 0.9930711206896552}
epoch 28 time: 1.51e+02s, train loss: 4.67, metrics: {'f1': 0.21195402298850574, 'f1_macro': 0.5964182592043802, 'prec_macro': 0.6132056277056277, 'rec_macro': 0.6041213302297046, 'f1_micro': 0.9926120689655172, 'prec_micro': 0.9926120689655172, 'rec_micro': 0.9926120689655172}
epoch 29 time: 1.51e+02s, train loss: 4.68, metrics: {'f1': 0.2161036557149468, 'f1_macro': 0.5988996141360968, 'prec_macro': 0.6147424242424242, 'rec_macro': 0.6062178554125305, 'f1_micro': 0.9926982758620689, 'prec_micro': 0.9926982758620689, 'rec_micro': 0.9926982758620689}
epoch 30 time: 1.51e+02s, train loss: 4.674, metrics: {'f1': 0.22661071340409777, 'f1_macro': 0.6102287027471934, 'prec_macro': 0.6130270562770562, 'rec_macro': 0.6116099168022275, 'f1_micro': 0.9932478448275862, 'prec_micro': 0.9932478448275862, 'rec_micro': 0.9932478448275862}
epoch 31 time: 1.51e+02s, train loss: 4.675, metrics: {'f1': 0.21996124031007752, 'f1_macro': 0.6049993084696708, 'prec_macro': 0.6116883116883117, 'rec_macro': 0.6082379545043859, 'f1_micro': 0.9930603448275862, 'prec_micro': 0.9930603448275862, 'rec_micro': 0.9930603448275862}
epoch 32 time: 1.52e+02s, train loss: 4.666, metrics: {'f1': 0.21947155439181149, 'f1_macro': 0.6030588155748461, 'prec_macro': 0.6133668831168831, 'rec_macro': 0.6079610404836988, 'f1_micro': 0.9929331896551724, 'prec_micro': 0.9929331896551724, 'rec_micro': 0.9929331896551724}
epoch 33 time: 1.51e+02s, train loss: 4.662, metrics: {'f1': 0.2243076218814374, 'f1_macro': 0.6017836587898079, 'prec_macro': 0.6204664502164502, 'rec_macro': 0.6103192038303034, 'f1_micro': 0.9926961206896552, 'prec_micro': 0.9926961206896552, 'rec_micro': 0.9926961206896552}
epoch 34 time: 1.52e+02s, train loss: 4.662, metrics: {'f1': 0.21540558963871848, 'f1_macro': 0.5970559214488794, 'prec_macro': 0.6164145021645022, 'rec_macro': 0.6058334770743206, 'f1_micro': 0.9925581896551724, 'prec_micro': 0.9925581896551724, 'rec_micro': 0.9925581896551724}
epoch 35 time: 1.52e+02s, train loss: 4.657, metrics: {'f1': 0.2200695479384004, 'f1_macro': 0.6076435667838915, 'prec_macro': 0.6090367965367965, 'rec_macro': 0.6083355919575852, 'f1_micro': 0.9932327586206896, 'prec_micro': 0.9932327586206896, 'rec_micro': 0.9932327586206896}
epoch 36 time: 1.51e+02s, train loss: 4.655, metrics: {'f1': 0.21352657004830916, 'f1_macro': 0.6015843697426618, 'prec_macro': 0.6086623376623377, 'rec_macro': 0.605001113266529, 'f1_micro': 0.9929827586206896, 'prec_micro': 0.9929827586206896, 'rec_micro': 0.9929827586206896}
epoch 37 time: 1.51e+02s, train loss: 4.667, metrics: {'f1': 0.223960880195599, 'f1_macro': 0.6079002216612756, 'prec_macro': 0.6127337662337663, 'rec_macro': 0.6102627403218472, 'f1_micro': 0.9931594827586206, 'prec_micro': 0.9931594827586206, 'rec_micro': 0.9931594827586206}
epoch 38 time: 1.51e+02s, train loss: 4.659, metrics: {'f1': 0.221840490797546, 'f1_macro': 0.6072400659628284, 'prec_macro': 0.6112435064935066, 'rec_macro': 0.6092041970182226, 'f1_micro': 0.993165948275862, 'prec_micro': 0.993165948275862, 'rec_micro': 0.993165948275862}
epoch 39 time: 1.52e+02s, train loss: 4.662, metrics: {'f1': 0.22620489222572052, 'f1_macro': 0.6080163498892331, 'prec_macro': 0.6149512987012987, 'rec_macro': 0.6113733086034028, 'f1_micro': 0.993114224137931, 'prec_micro': 0.993114224137931, 'rec_micro': 0.993114224137931}
epoch 40 time: 1.52e+02s, train loss: 4.662, metrics: {'f1': 0.2178124261752894, 'f1_macro': 0.6015579370030857, 'prec_macro': 0.6133322510822511, 'rec_macro': 0.6071140945122897, 'f1_micro': 0.9928642241379311, 'prec_micro': 0.9928642241379311, 'rec_micro': 0.9928642241379311}
epoch 41 time: 1.52e+02s, train loss: 4.657, metrics: {'f1': 0.21050130672368733, 'f1_macro': 0.5985857885445424, 'prec_macro': 0.6088387445887445, 'rec_macro': 0.6034520863699592, 'f1_micro': 0.9928383620689655, 'prec_micro': 0.9928383620689655, 'rec_micro': 0.9928383620689655}
epoch 42 time: 1.53e+02s, train loss: 4.657, metrics: {'f1': 0.21715109296180637, 'f1_macro': 0.6028085962898104, 'prec_macro': 0.6111482683982684, 'rec_macro': 0.6068117071889069, 'f1_micro': 0.9929762931034483, 'prec_micro': 0.9929762931034483, 'rec_micro': 0.9929762931034483}
epoch 43 time: 1.53e+02s, train loss: 4.658, metrics: {'f1': 0.21402042711234914, 'f1_macro': 0.5982033217850742, 'prec_macro': 0.6132510822510823, 'rec_macro': 0.6051773515199114, 'f1_micro': 0.9927025862068966, 'prec_micro': 0.9927025862068966, 'rec_micro': 0.9927025862068966}
epoch 44 time: 1.53e+02s, train loss: 4.663, metrics: {'f1': 0.22353218580523462, 'f1_macro': 0.6041039816626007, 'prec_macro': 0.6165876623376623, 'rec_macro': 0.6099837016079181, 'f1_micro': 0.9929030172413793, 'prec_micro': 0.9929030172413793, 'rec_micro': 0.9929030172413793}
epoch 45 time: 1.51e+02s, train loss: 4.661, metrics: {'f1': 0.22022362664073894, 'f1_macro': 0.6054682014918956, 'prec_macro': 0.611452380952381, 'rec_macro': 0.6083756683847389, 'f1_micro': 0.9930862068965517, 'prec_micro': 0.9930862068965517, 'rec_micro': 0.9930862068965517}
epoch 46 time: 1.53e+02s, train loss: 4.675, metrics: {'f1': 0.21960028894774863, 'f1_macro': 0.604227196699901, 'prec_macro': 0.6121634199134199, 'rec_macro': 0.6080460661470518, 'f1_micro': 0.9930150862068966, 'prec_micro': 0.9930150862068966, 'rec_micro': 0.9930150862068966}
epoch 47 time: 1.53e+02s, train loss: 4.669, metrics: {'f1': 0.21350451735615789, 'f1_macro': 0.6000885854953218, 'prec_macro': 0.6103484848484848, 'rec_macro': 0.6049618162201283, 'f1_micro': 0.9928706896551724, 'prec_micro': 0.9928706896551724, 'rec_micro': 0.9928706896551724}
epoch 48 time: 1.51e+02s, train loss: 4.671, metrics: {'f1': 0.21244239631336403, 'f1_macro': 0.5968374624311894, 'prec_macro': 0.6132164502164502, 'rec_macro': 0.6043709502299558, 'f1_micro': 0.9926336206896552, 'prec_micro': 0.9926336206896552, 'rec_micro': 0.9926336206896552}
epoch 49 time: 1.51e+02s, train loss: 4.684, metrics: {'f1': 0.21328513330320834, 'f1_macro': 0.5956242665000423, 'prec_macro': 0.6158852813852813, 'rec_macro': 0.6047574984275095, 'f1_micro': 0.9924956896551724, 'prec_micro': 0.9924956896551724, 'rec_micro': 0.9924956896551724}
epoch 50 time: 1.51e+02s, train loss: 4.687, metrics: {'f1': 0.20096573925040237, 'f1_macro': 0.5913254684321283, 'prec_macro': 0.607180735930736, 'rec_macro': 0.5986017478595126, 'f1_micro': 0.9925107758620689, 'prec_micro': 0.9925107758620689, 'rec_micro': 0.9925107758620689}
epoch 51 time: 1.52e+02s, train loss: 4.68, metrics: {'f1': 0.20796565704746003, 'f1_macro': 0.5977138566553907, 'prec_macro': 0.6070984848484848, 'rec_macro': 0.6021853751595533, 'f1_micro': 0.9928426724137931, 'prec_micro': 0.9928426724137931, 'rec_micro': 0.9928426724137931}
epoch 52 time: 1.52e+02s, train loss: 4.684, metrics: {'f1': 0.20932445290199805, 'f1_macro': 0.5981294542908215, 'prec_macro': 0.6080909090909091, 'rec_macro': 0.6028631279487323, 'f1_micro': 0.9928362068965517, 'prec_micro': 0.9928362068965517, 'rec_micro': 0.9928362068965517}
epoch 53 time: 1.52e+02s, train loss: 4.689, metrics: {'f1': 0.20176906526416447, 'f1_macro': 0.5949475090729149, 'prec_macro': 0.6035941558441559, 'rec_macro': 0.5990773565355176, 'f1_micro': 0.9928038793103449, 'prec_micro': 0.9928038793103449, 'rec_micro': 0.9928038793103449}
epoch 54 time: 1.52e+02s, train loss: 4.69, metrics: {'f1': 0.20314389359129384, 'f1_macro': 0.5966501992190252, 'prec_macro': 0.6031439393939394, 'rec_macro': 0.5997886775950603, 'f1_micro': 0.9928987068965517, 'prec_micro': 0.9928987068965517, 'rec_micro': 0.9928987068965517}
epoch 55 time: 1.52e+02s, train loss: 4.681, metrics: {'f1': 0.2188479151602796, 'f1_macro': 0.6039568258664548, 'prec_macro': 0.6116655844155844, 'rec_macro': 0.6076698868479546, 'f1_micro': 0.9930150862068966, 'prec_micro': 0.9930150862068966, 'rec_micro': 0.9930150862068966}
epoch 56 time: 1.53e+02s, train loss: 4.674, metrics: {'f1': 0.2221169784513379, 'f1_macro': 0.6038303526073028, 'prec_macro': 0.6153517316017316, 'rec_macro': 0.6092804627106118, 'f1_micro': 0.9929202586206897, 'prec_micro': 0.9929202586206897, 'rec_micro': 0.9929202586206897}
epoch 57 time: 1.52e+02s, train loss: 4.675, metrics: {'f1': 0.21765127959818228, 'f1_macro': 0.6026372163074514, 'prec_macro': 0.6118820346320346, 'rec_macro': 0.6070552713611179, 'f1_micro': 0.9929504310344828, 'prec_micro': 0.9929504310344828, 'rec_micro': 0.9929504310344828}
epoch 58 time: 1.53e+02s, train loss: 4.673, metrics: {'f1': 0.21809408926417367, 'f1_macro': 0.6036854547155399, 'prec_macro': 0.6111677489177489, 'rec_macro': 0.6072929814944732, 'f1_micro': 0.9930150862068966, 'prec_micro': 0.9930150862068966, 'rec_micro': 0.9930150862068966}
epoch 59 time: 1.53e+02s, train loss: 4.675, metrics: {'f1': 0.19913419913419914, 'f1_macro': 0.594205112710633, 'prec_macro': 0.6016125541125541, 'rec_macro': 0.5977648433371381, 'f1_micro': 0.992823275862069, 'prec_micro': 0.992823275862069, 'rec_micro': 0.992823275862069}
epoch 60 time: 1.52e+02s, train loss: 4.692, metrics: {'f1': 0.1930870083432658, 'f1_macro': 0.590528205914008, 'prec_macro': 0.5993127705627705, 'rec_macro': 0.5947114075711599, 'f1_micro': 0.9927047413793103, 'prec_micro': 0.9927047413793103, 'rec_micro': 0.9927047413793103}
epoch 61 time: 1.52e+02s, train loss: 4.696, metrics: {'f1': 0.2085421140539251, 'f1_macro': 0.5980338943870704, 'prec_macro': 0.6073517316017316, 'rec_macro': 0.6024757725038631, 'f1_micro': 0.9928512931034483, 'prec_micro': 0.9928512931034483, 'rec_micro': 0.9928512931034483}
epoch 62 time: 1.52e+02s, train loss: 4.685, metrics: {'f1': 0.21285923039454455, 'f1_macro': 0.6020592404474132, 'prec_macro': 0.607443722943723, 'rec_macro': 0.604680496791914, 'f1_micro': 0.9930344827586207, 'prec_micro': 0.9930344827586207, 'rec_micro': 0.9930344827586207}
epoch 63 time: 1.52e+02s, train loss: 4.678, metrics: {'f1': 0.21291108404384898, 'f1_macro': 0.6021085320853299, 'prec_macro': 0.6074448051948051, 'rec_macro': 0.6047069666968063, 'f1_micro': 0.9930366379310345, 'prec_micro': 0.9930366379310345, 'rec_micro': 0.9930366379310345}
epoch 64 time: 1.53e+02s, train loss: 4.682, metrics: {'f1': 0.21385758810836727, 'f1_macro': 0.6010352007363461, 'prec_macro': 0.6096331168831169, 'rec_macro': 0.6051541149739642, 'f1_micro': 0.9929331896551724, 'prec_micro': 0.9929331896551724, 'rec_micro': 0.9929331896551724}
epoch 65 time: 1.52e+02s, train loss: 4.686, metrics: {'f1': 0.20877598152424942, 'f1_macro': 0.5953191859633309, 'prec_macro': 0.6109675324675324, 'rec_macro': 0.6025334323159264, 'f1_micro': 0.9926163793103449, 'prec_micro': 0.9926163793103449, 'rec_micro': 0.9926163793103449}
epoch 66 time: 1.53e+02s, train loss: 4.693, metrics: {'f1': 0.2224227385517708, 'f1_macro': 0.5996827662726951, 'prec_macro': 0.6211504329004329, 'rec_macro': 0.6093452350376547, 'f1_micro': 0.9925711206896551, 'prec_micro': 0.9925711206896551, 'rec_micro': 0.9925711206896551}
epoch 67 time: 1.53e+02s, train loss: 4.693, metrics: {'f1': 0.22293577981651375, 'f1_macro': 0.6013262957855486, 'prec_macro': 0.6194718614718615, 'rec_macro': 0.6096338420108076, 'f1_micro': 0.9926982758620689, 'prec_micro': 0.9926982758620689, 'rec_micro': 0.9926982758620689}
epoch 68 time: 1.52e+02s, train loss: 4.676, metrics: {'f1': 0.22441940676017474, 'f1_macro': 0.6022363882330971, 'prec_macro': 0.6199859307359308, 'rec_macro': 0.6103837972748593, 'f1_micro': 0.9927306034482759, 'prec_micro': 0.9927306034482759, 'rec_micro': 0.9927306034482759}
epoch 69 time: 1.54e+02s, train loss: 4.677, metrics: {'f1': 0.2106497771522402, 'f1_macro': 0.5975250681462215, 'prec_macro': 0.6102867965367965, 'rec_macro': 0.6035034826997723, 'f1_micro': 0.9927478448275862, 'prec_micro': 0.9927478448275862, 'rec_micro': 0.9927478448275862}
epoch 70 time: 1.53e+02s, train loss: 4.683, metrics: {'f1': 0.2029657089898054, 'f1_macro': 0.5928679522539091, 'prec_macro': 0.6074675324675325, 'rec_macro': 0.5996207458083822, 'f1_micro': 0.9925862068965517, 'prec_micro': 0.9925862068965517, 'rec_micro': 0.9925862068965517}
epoch 71 time: 1.52e+02s, train loss: 4.681, metrics: {'f1': 0.19783393501805052, 'f1_macro': 0.5936393546523616, 'prec_macro': 0.6008625541125541, 'rec_macro': 0.5971130934825382, 'f1_micro': 0.9928168103448276, 'prec_micro': 0.9928168103448276, 'rec_micro': 0.9928168103448276}
epoch 72 time: 1.52e+02s, train loss: 4.695, metrics: {'f1': 0.20097323600973235, 'f1_macro': 0.5961493570769758, 'prec_macro': 0.6014134199134199, 'rec_macro': 0.5987093501483032, 'f1_micro': 0.9929224137931034, 'prec_micro': 0.9929224137931034, 'rec_micro': 0.9929224137931034}
epoch 73 time: 1.53e+02s, train loss: 4.695, metrics: {'f1': 0.20082066135650495, 'f1_macro': 0.5953453794961157, 'prec_macro': 0.6021309523809524, 'rec_macro': 0.5986183866869205, 'f1_micro': 0.9928642241379311, 'prec_micro': 0.9928642241379311, 'rec_micro': 0.9928642241379311}
epoch 74 time: 1.53e+02s, train loss: 4.682, metrics: {'f1': 0.2059607463048219, 'f1_macro': 0.5982009567020528, 'prec_macro': 0.6044080086580086, 'rec_macro': 0.6012068609921898, 'f1_micro': 0.9929375, 'prec_micro': 0.9929375, 'rec_micro': 0.9929375}
epoch 75 time: 1.56e+02s, train loss: 4.677, metrics: {'f1': 0.20698012603005334, 'f1_macro': 0.5987204848328009, 'prec_macro': 0.6049112554112553, 'rec_macro': 0.601719258771158, 'f1_micro': 0.992948275862069, 'prec_micro': 0.992948275862069, 'rec_micro': 0.992948275862069}
epoch 76 time: 1.52e+02s, train loss: 4.675, metrics: {'f1': 0.20434782608695654, 'f1_macro': 0.5971245484026191, 'prec_macro': 0.6038917748917749, 'rec_macro': 0.6003911753992465, 'f1_micro': 0.9929008620689656, 'prec_micro': 0.9929008620689656, 'rec_micro': 0.9929008620689656}
epoch 77 time: 1.53e+02s, train loss: 4.681, metrics: {'f1': 0.21282728801345183, 'f1_macro': 0.6007184087643421, 'prec_macro': 0.6088885281385281, 'rec_macro': 0.6046400627364369, 'f1_micro': 0.9929375, 'prec_micro': 0.9929375, 'rec_micro': 0.9929375}
epoch 78 time: 1.53e+02s, train loss: 4.685, metrics: {'f1': 0.2100936286823476, 'f1_macro': 0.5950112419740776, 'prec_macro': 0.6129231601731602, 'rec_macro': 0.6031742930364394, 'f1_micro': 0.9925452586206897, 'prec_micro': 0.9925452586206897, 'rec_micro': 0.9925452586206897}
epoch 79 time: 1.53e+02s, train loss: 4.699, metrics: {'f1': 0.20257092198581558, 'f1_macro': 0.5892916096830833, 'prec_macro': 0.612025974025974, 'rec_macro': 0.599337411857456, 'f1_micro': 0.9922456896551725, 'prec_micro': 0.9922456896551725, 'rec_micro': 0.9922456896551725}
epoch 80 time: 1.54e+02s, train loss: 4.697, metrics: {'f1': 0.20618070299598962, 'f1_macro': 0.5958957750571281, 'prec_macro': 0.6072997835497835, 'rec_macro': 0.6012689929431305, 'f1_micro': 0.9927478448275862, 'prec_micro': 0.9927478448275862, 'rec_micro': 0.9927478448275862}
epoch 81 time: 1.54e+02s, train loss: 4.696, metrics: {'f1': 0.20205479452054795, 'f1_macro': 0.5971806077540504, 'prec_macro': 0.6014372294372294, 'rec_macro': 0.5992620776194424, 'f1_micro': 0.9929698275862069, 'prec_micro': 0.9929698275862069, 'rec_micro': 0.9929698275862069}
epoch 82 time: 1.52e+02s, train loss: 4.718, metrics: {'f1': 0.19536903039073805, 'f1_macro': 0.592634866827577, 'prec_macro': 0.5993658008658009, 'rec_macro': 0.5958790351086887, 'f1_micro': 0.9928103448275862, 'prec_micro': 0.9928103448275862, 'rec_micro': 0.9928103448275862}
epoch 83 time: 1.52e+02s, train loss: 4.738, metrics: {'f1': 0.17787418655097612, 'f1_macro': 0.5840881645488758, 'prec_macro': 0.5903235930735931, 'rec_macro': 0.5870910163648174, 'f1_micro': 0.9926487068965517, 'prec_micro': 0.9926487068965517, 'rec_micro': 0.9926487068965517}
epoch 84 time: 1.52e+02s, train loss: 4.743, metrics: {'f1': 0.18042593921990907, 'f1_macro': 0.5847503979644069, 'prec_macro': 0.5922997835497836, 'rec_macro': 0.5883592555246501, 'f1_micro': 0.9926185344827586, 'prec_micro': 0.9926185344827586, 'rec_micro': 0.9926185344827586}
epoch 85 time: 1.53e+02s, train loss: 4.729, metrics: {'f1': 0.17758579313654907, 'f1_macro': 0.5836067741545177, 'prec_macro': 0.5905551948051948, 'rec_macro': 0.5869381241148116, 'f1_micro': 0.992614224137931, 'prec_micro': 0.992614224137931, 'rec_micro': 0.992614224137931}
epoch 86 time: 1.53e+02s, train loss: 4.726, metrics: {'f1': 0.19353281853281853, 'f1_macro': 0.5917857320133897, 'prec_macro': 0.5983636363636364, 'rec_macro': 0.5949576858289904, 'f1_micro': 0.9927974137931035, 'prec_micro': 0.9927974137931035, 'rec_micro': 0.9927974137931035}
epoch 87 time: 1.53e+02s, train loss: 4.719, metrics: {'f1': 0.18799330303755082, 'f1_macro': 0.5883564269849934, 'prec_macro': 0.596314935064935, 'rec_macro': 0.5921591703671646, 'f1_micro': 0.9926831896551724, 'prec_micro': 0.9926831896551724, 'rec_micro': 0.9926831896551724}
