reading data...
done.
creating training artifacts...
Using cached encoded data file: train_2_error.pkl
Using cached encoded data file: test_2_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 628261 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.59e+02s, train loss: 9.884, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 12 time: 1.53e+02s, train loss: 9.482, metrics: {'f1': 0.25294888597640897, 'f1_macro': 0.6799657829580059, 'prec_macro': 0.5950521739130434, 'rec_macro': 0.624001278987059, 'f1_micro': 0.9901724137931035, 'prec_micro': 0.9901724137931035, 'rec_micro': 0.9901724137931035}
epoch 13 time: 1.54e+02s, train loss: 9.485, metrics: {'f1': 0.24761288234342124, 'f1_macro': 0.6720367989258843, 'prec_macro': 0.5940880434782608, 'rec_macro': 0.6212848019380633, 'f1_micro': 0.9899806034482759, 'prec_micro': 0.9899806034482759, 'rec_micro': 0.9899806034482759}
epoch 14 time: 1.53e+02s, train loss: 9.477, metrics: {'f1': 0.24861156484808886, 'f1_macro': 0.6758056326684861, 'prec_macro': 0.5936456521739131, 'rec_macro': 0.621810875288827, 'f1_micro': 0.9900862068965517, 'prec_micro': 0.9900862068965517, 'rec_micro': 0.9900862068965517}
epoch 15 time: 1.55e+02s, train loss: 9.484, metrics: {'f1': 0.25688976377952755, 'f1_macro': 0.6833020258133675, 'prec_macro': 0.5964478260869566, 'rec_macro': 0.6259880100245804, 'f1_micro': 0.9902370689655172, 'prec_micro': 0.9902370689655172, 'rec_micro': 0.9902370689655172}
epoch 16 time: 1.54e+02s, train loss: 9.475, metrics: {'f1': 0.2642428177243954, 'f1_macro': 0.684889478107691, 'prec_macro': 0.6002858695652173, 'rec_macro': 0.6296627365777749, 'f1_micro': 0.9902306034482758, 'prec_micro': 0.9902306034482758, 'rec_micro': 0.9902306034482758}
epoch 17 time: 1.53e+02s, train loss: 9.474, metrics: {'f1': 0.26881892280645675, 'f1_macro': 0.682888526035056, 'prec_macro': 0.6035858695652174, 'rec_macro': 0.63192775012362, 'f1_micro': 0.9901400862068965, 'prec_micro': 0.9901400862068965, 'rec_micro': 0.9901400862068965}
epoch 18 time: 1.53e+02s, train loss: 9.473, metrics: {'f1': 0.2717323327079425, 'f1_macro': 0.6779524714279666, 'prec_macro': 0.6069652173913044, 'rec_macro': 0.6333390505862445, 'f1_micro': 0.9899612068965518, 'prec_micro': 0.9899612068965518, 'rec_micro': 0.9899612068965518}
epoch 19 time: 1.53e+02s, train loss: 9.466, metrics: {'f1': 0.2660003224246332, 'f1_macro': 0.683807008691955, 'prec_macro': 0.6016271739130434, 'rec_macro': 0.6305305285274629, 'f1_micro': 0.9901875, 'prec_micro': 0.9901875, 'rec_micro': 0.9901875}
epoch 20 time: 1.53e+02s, train loss: 9.468, metrics: {'f1': 0.2625407166123778, 'f1_macro': 0.6848599992472534, 'prec_macro': 0.5992999999999999, 'rec_macro': 0.6288144539389314, 'f1_micro': 0.9902413793103448, 'prec_micro': 0.9902413793103448, 'rec_micro': 0.9902413793103448}
epoch 21 time: 1.52e+02s, train loss: 9.459, metrics: {'f1': 0.2738976504666881, 'f1_macro': 0.6887765005365778, 'prec_macro': 0.6048934782608696, 'rec_macro': 0.6345014025126692, 'f1_micro': 0.9902758620689656, 'prec_micro': 0.9902758620689656, 'rec_micro': 0.9902758620689656}
epoch 22 time: 1.52e+02s, train loss: 9.451, metrics: {'f1': 0.2760766333715408, 'f1_macro': 0.6966300026889098, 'prec_macro': 0.6040010869565218, 'rec_macro': 0.6356405329950384, 'f1_micro': 0.9904719827586207, 'prec_micro': 0.9904719827586207, 'rec_micro': 0.9904719827586207}
epoch 23 time: 1.52e+02s, train loss: 9.457, metrics: {'f1': 0.2817955112219452, 'f1_macro': 0.6837324236105835, 'prec_macro': 0.6113565217391305, 'rec_macro': 0.6383977122074412, 'f1_micro': 0.9900689655172413, 'prec_micro': 0.9900689655172413, 'rec_micro': 0.9900689655172413}
epoch 24 time: 1.51e+02s, train loss: 9.453, metrics: {'f1': 0.2716688227684347, 'f1_macro': 0.6888864163016639, 'prec_macro': 0.6035391304347826, 'rec_macro': 0.6333914075743464, 'f1_micro': 0.9902931034482758, 'prec_micro': 0.9902931034482758, 'rec_micro': 0.9902931034482759}
epoch 25 time: 1.52e+02s, train loss: 9.448, metrics: {'f1': 0.2768472906403941, 'f1_macro': 0.6982573087675585, 'prec_macro': 0.6040195652173913, 'rec_macro': 0.6360351258334792, 'f1_micro': 0.9905086206896552, 'prec_micro': 0.9905086206896552, 'rec_micro': 0.9905086206896552}
epoch 26 time: 1.52e+02s, train loss: 9.44, metrics: {'f1': 0.2682445759368836, 'f1_macro': 0.6923308371627888, 'prec_macro': 0.6006217391304348, 'rec_macro': 0.6317077512861411, 'f1_micro': 0.9904051724137931, 'prec_micro': 0.9904051724137931, 'rec_micro': 0.9904051724137931}
epoch 27 time: 1.52e+02s, train loss: 9.442, metrics: {'f1': 0.27609536082474223, 'f1_macro': 0.6906639817261351, 'prec_macro': 0.6056565217391304, 'rec_macro': 0.6356100372130377, 'f1_micro': 0.9903146551724138, 'prec_micro': 0.9903146551724138, 'rec_micro': 0.9903146551724138}
epoch 28 time: 1.52e+02s, train loss: 9.441, metrics: {'f1': 0.27983673469387754, 'f1_macro': 0.6982446230995781, 'prec_macro': 0.6057467391304348, 'rec_macro': 0.6375259605672777, 'f1_micro': 0.9904935344827587, 'prec_micro': 0.9904935344827587, 'rec_micro': 0.9904935344827587}
epoch 29 time: 1.52e+02s, train loss: 9.439, metrics: {'f1': 0.2765784775198831, 'f1_macro': 0.6937228438068196, 'prec_macro': 0.6050771739130435, 'rec_macro': 0.6358717884242538, 'f1_micro': 0.9903943965517241, 'prec_micro': 0.9903943965517241, 'rec_micro': 0.9903943965517241}
epoch 30 time: 1.52e+02s, train loss: 9.439, metrics: {'f1': 0.2701991114036531, 'f1_macro': 0.6941997784187178, 'prec_macro': 0.6012597826086956, 'rec_macro': 0.6326942572116057, 'f1_micro': 0.9904418103448276, 'prec_micro': 0.9904418103448276, 'rec_micro': 0.9904418103448276}
epoch 31 time: 1.52e+02s, train loss: 9.438, metrics: {'f1': 0.2726828473692784, 'f1_macro': 0.6922279835180978, 'prec_macro': 0.6032097826086956, 'rec_macro': 0.6339196919919003, 'f1_micro': 0.9903771551724138, 'prec_micro': 0.9903771551724138, 'rec_micro': 0.9903771551724138}
epoch 32 time: 1.52e+02s, train loss: 9.446, metrics: {'f1': 0.26115485564304464, 'f1_macro': 0.6864172430396958, 'prec_macro': 0.5980869565217392, 'rec_macro': 0.6281346572076623, 'f1_micro': 0.9902931034482758, 'prec_micro': 0.9902931034482758, 'rec_micro': 0.9902931034482759}
epoch 33 time: 1.53e+02s, train loss: 9.478, metrics: {'f1': 0.2579059478944781, 'f1_macro': 0.6836355990344357, 'prec_macro': 0.5969445652173914, 'rec_macro': 0.6264966257868697, 'f1_micro': 0.9902392241379311, 'prec_micro': 0.9902392241379311, 'rec_micro': 0.9902392241379311}
epoch 34 time: 1.51e+02s, train loss: 9.463, metrics: {'f1': 0.27323481116584564, 'f1_macro': 0.6956138227387241, 'prec_macro': 0.6026326086956522, 'rec_macro': 0.6342169543458173, 'f1_micro': 0.9904612068965517, 'prec_micro': 0.9904612068965517, 'rec_micro': 0.9904612068965517}
epoch 35 time: 1.52e+02s, train loss: 9.446, metrics: {'f1': 0.27880558260305094, 'f1_macro': 0.6952581063511427, 'prec_macro': 0.6059586956521739, 'rec_macro': 0.6369923894738724, 'f1_micro': 0.9904224137931035, 'prec_micro': 0.9904224137931035, 'rec_micro': 0.9904224137931035}
epoch 36 time: 1.52e+02s, train loss: 9.451, metrics: {'f1': 0.2913928012519562, 'f1_macro': 0.6914456397333727, 'prec_macro': 0.6147891304347826, 'rec_macro': 0.6432398300592526, 'f1_micro': 0.9902413793103448, 'prec_micro': 0.9902413793103448, 'rec_micro': 0.9902413793103448}
epoch 37 time: 1.53e+02s, train loss: 9.465, metrics: {'f1': 0.29252981795354677, 'f1_macro': 0.6931356626539016, 'prec_macro': 0.6149347826086957, 'rec_macro': 0.6438192367532732, 'f1_micro': 0.9902844827586207, 'prec_micro': 0.9902844827586207, 'rec_micro': 0.9902844827586207}
epoch 38 time: 1.52e+02s, train loss: 9.457, metrics: {'f1': 0.27731774638740053, 'f1_macro': 0.6943708144177942, 'prec_macro': 0.6053315217391304, 'rec_macro': 0.6362446824601572, 'f1_micro': 0.9904073275862069, 'prec_micro': 0.9904073275862069, 'rec_micro': 0.9904073275862069}
epoch 39 time: 1.52e+02s, train loss: 9.461, metrics: {'f1': 0.27034837052496385, 'f1_macro': 0.6854544906628954, 'prec_macro': 0.6037423913043478, 'rec_macro': 0.6327088223903585, 'f1_micro': 0.9902047413793104, 'prec_micro': 0.9902047413793104, 'rec_micro': 0.9902047413793104}
epoch 40 time: 1.52e+02s, train loss: 9.461, metrics: {'f1': 0.2631146193060352, 'f1_macro': 0.6887514703601492, 'prec_macro': 0.5986076086956522, 'rec_macro': 0.6291270527649395, 'f1_micro': 0.9903426724137931, 'prec_micro': 0.9903426724137931, 'rec_micro': 0.9903426724137931}
epoch 41 time: 1.53e+02s, train loss: 9.449, metrics: {'f1': 0.2738370174859782, 'f1_macro': 0.6978297153418571, 'prec_macro': 0.6024108695652174, 'rec_macro': 0.6345311464691703, 'f1_micro': 0.9905129310344828, 'prec_micro': 0.9905129310344828, 'rec_micro': 0.9905129310344828}
epoch 42 time: 1.52e+02s, train loss: 9.44, metrics: {'f1': 0.27872619829284306, 'f1_macro': 0.6995050176033498, 'prec_macro': 0.6047739130434783, 'rec_macro': 0.6369799980126858, 'f1_micro': 0.9905301724137932, 'prec_micro': 0.9905301724137932, 'rec_micro': 0.9905301724137932}
epoch 43 time: 1.53e+02s, train loss: 9.446, metrics: {'f1': 0.27721196690006367, 'f1_macro': 0.687285809114219, 'prec_macro': 0.6073391304347826, 'rec_macro': 0.6361421008658086, 'f1_micro': 0.9902112068965517, 'prec_micro': 0.9902112068965517, 'rec_micro': 0.9902112068965517}
epoch 44 time: 1.53e+02s, train loss: 9.447, metrics: {'f1': 0.2771834584065145, 'f1_macro': 0.688389280845726, 'prec_macro': 0.6069836956521739, 'rec_macro': 0.6361360395651067, 'f1_micro': 0.9902435344827586, 'prec_micro': 0.9902435344827586, 'rec_micro': 0.9902435344827586}
epoch 45 time: 1.53e+02s, train loss: 9.442, metrics: {'f1': 0.2792366661229816, 'f1_macro': 0.6974411113800342, 'prec_macro': 0.6056141304347826, 'rec_macro': 0.6372215716995187, 'f1_micro': 0.9904762931034483, 'prec_micro': 0.9904762931034483, 'rec_micro': 0.9904762931034483}
epoch 46 time: 1.55e+02s, train loss: 9.431, metrics: {'f1': 0.2813425468904245, 'f1_macro': 0.702322405852312, 'prec_macro': 0.6055456521739131, 'rec_macro': 0.63830230947646, 'f1_micro': 0.9905862068965517, 'prec_micro': 0.9905862068965517, 'rec_micro': 0.9905862068965517}
epoch 47 time: 1.54e+02s, train loss: 9.428, metrics: {'f1': 0.2742200328407225, 'f1_macro': 0.6963347734738607, 'prec_macro': 0.6030108695652174, 'rec_macro': 0.6347128192969977, 'f1_micro': 0.9904741379310344, 'prec_micro': 0.9904741379310344, 'rec_micro': 0.9904741379310344}
epoch 48 time: 1.55e+02s, train loss: 9.431, metrics: {'f1': 0.2754216472899951, 'f1_macro': 0.6961532292372964, 'prec_macro': 0.6037489130434782, 'rec_macro': 0.6353108705050996, 'f1_micro': 0.9904633620689656, 'prec_micro': 0.9904633620689656, 'rec_micro': 0.9904633620689656}
epoch 49 time: 1.54e+02s, train loss: 9.438, metrics: {'f1': 0.27592708988057824, 'f1_macro': 0.6823207476084577, 'prec_macro': 0.6081347826086957, 'rec_macro': 0.6354636425927246, 'f1_micro': 0.9900689655172413, 'prec_micro': 0.9900689655172413, 'rec_micro': 0.9900689655172413}
epoch 50 time: 1.56e+02s, train loss: 9.44, metrics: {'f1': 0.2853539334699669, 'f1_macro': 0.6897764120293395, 'prec_macro': 0.6115619565217392, 'rec_macro': 0.6402178089354984, 'f1_micro': 0.9902306034482758, 'prec_micro': 0.9902306034482758, 'rec_micro': 0.9902306034482758}
epoch 51 time: 1.52e+02s, train loss: 9.435, metrics: {'f1': 0.2811376266753841, 'f1_macro': 0.6996225820264466, 'prec_macro': 0.6061326086956522, 'rec_macro': 0.6381834755178843, 'f1_micro': 0.9905215517241379, 'prec_micro': 0.9905215517241379, 'rec_micro': 0.9905215517241379}
epoch 52 time: 1.52e+02s, train loss: 9.44, metrics: {'f1': 0.28725138571894354, 'f1_macro': 0.7030433483283578, 'prec_macro': 0.6087630434782608, 'rec_macro': 0.6412544154720857, 'f1_micro': 0.9905775862068965, 'prec_micro': 0.9905775862068965, 'rec_micro': 0.9905775862068965}
epoch 53 time: 1.51e+02s, train loss: 9.435, metrics: {'f1': 0.29731824523329714, 'f1_macro': 0.6923400934786503, 'prec_macro': 0.6182532608695652, 'rec_macro': 0.6461996766186604, 'f1_micro': 0.9902306034482758, 'prec_micro': 0.9902306034482758, 'rec_micro': 0.9902306034482758}
epoch 54 time: 1.52e+02s, train loss: 9.441, metrics: {'f1': 0.2905436272270443, 'f1_macro': 0.6825194358560067, 'prec_macro': 0.6174967391304348, 'rec_macro': 0.6427436862293281, 'f1_micro': 0.9899590517241379, 'prec_micro': 0.9899590517241379, 'rec_micro': 0.9899590517241379}
epoch 55 time: 1.52e+02s, train loss: 9.44, metrics: {'f1': 0.29407188423836933, 'f1_macro': 0.6913754603597865, 'prec_macro': 0.6165141304347826, 'rec_macro': 0.6445743899686768, 'f1_micro': 0.9902219827586207, 'prec_micro': 0.9902219827586207, 'rec_micro': 0.9902219827586207}
epoch 56 time: 1.52e+02s, train loss: 9.433, metrics: {'f1': 0.27903958468526924, 'f1_macro': 0.6953066246767963, 'prec_macro': 0.6060826086956522, 'rec_macro': 0.637109385285414, 'f1_micro': 0.9904224137931035, 'prec_micro': 0.9904224137931035, 'rec_micro': 0.9904224137931035}
epoch 57 time: 1.52e+02s, train loss: 9.442, metrics: {'f1': 0.2660702451954937, 'f1_macro': 0.6937401665893255, 'prec_macro': 0.5990347826086957, 'rec_macro': 0.6306326426744526, 'f1_micro': 0.9904525862068966, 'prec_micro': 0.9904525862068966, 'rec_micro': 0.9904525862068966}
epoch 58 time: 1.52e+02s, train loss: 9.459, metrics: {'f1': 0.26787778695293146, 'f1_macro': 0.6938718913541255, 'prec_macro': 0.6000228260869566, 'rec_macro': 0.6315347370463099, 'f1_micro': 0.9904461206896552, 'prec_micro': 0.9904461206896552, 'rec_micro': 0.9904461206896552}
epoch 59 time: 1.53e+02s, train loss: 9.45, metrics: {'f1': 0.2755584542638187, 'f1_macro': 0.694662339249801, 'prec_macro': 0.604225, 'rec_macro': 0.6353694435080244, 'f1_micro': 0.9904245689655172, 'prec_micro': 0.9904245689655172, 'rec_micro': 0.9904245689655172}
epoch 60 time: 1.52e+02s, train loss: 9.454, metrics: {'f1': 0.26948523479102793, 'f1_macro': 0.6866050757489353, 'prec_macro': 0.6028945652173914, 'rec_macro': 0.6322871035818249, 'f1_micro': 0.9902435344827586, 'prec_micro': 0.9902435344827586, 'rec_micro': 0.9902435344827586}
epoch 61 time: 1.53e+02s, train loss: 9.455, metrics: {'f1': 0.26880355442716597, 'f1_macro': 0.6805558907720826, 'prec_macro': 0.6042934782608695, 'rec_macro': 0.6319020430273311, 'f1_micro': 0.9900689655172413, 'prec_micro': 0.9900689655172413, 'rec_micro': 0.9900689655172413}
epoch 62 time: 1.52e+02s, train loss: 9.456, metrics: {'f1': 0.27025306382301445, 'f1_macro': 0.682527289863323, 'prec_macro': 0.6045663043478261, 'rec_macro': 0.6326393259686853, 'f1_micro': 0.9901185344827587, 'prec_micro': 0.9901185344827587, 'rec_micro': 0.9901185344827587}
epoch 63 time: 1.52e+02s, train loss: 9.444, metrics: {'f1': 0.2656657963446475, 'f1_macro': 0.6878103909790064, 'prec_macro': 0.6003217391304347, 'rec_macro': 0.6303922122636509, 'f1_micro': 0.990301724137931, 'prec_micro': 0.990301724137931, 'rec_micro': 0.990301724137931}
epoch 64 time: 1.54e+02s, train loss: 9.438, metrics: {'f1': 0.27196858124693174, 'f1_macro': 0.6933956708592914, 'prec_macro': 0.602483695652174, 'rec_macro': 0.6335713103188956, 'f1_micro': 0.9904116379310345, 'prec_micro': 0.9904116379310345, 'rec_micro': 0.9904116379310345}
epoch 65 time: 1.53e+02s, train loss: 9.439, metrics: {'f1': 0.27874794069192754, 'f1_macro': 0.700933888910328, 'prec_macro': 0.6044195652173913, 'rec_macro': 0.6369996035285265, 'f1_micro': 0.9905646551724138, 'prec_micro': 0.9905646551724138, 'rec_micro': 0.9905646551724138}
epoch 66 time: 1.52e+02s, train loss: 9.438, metrics: {'f1': 0.2780853142298925, 'f1_macro': 0.6959405965169896, 'prec_macro': 0.6053499999999999, 'rec_macro': 0.6366377314105536, 'f1_micro': 0.9904439655172413, 'prec_micro': 0.9904439655172413, 'rec_micro': 0.9904439655172413}
epoch 67 time: 1.52e+02s, train loss: 9.439, metrics: {'f1': 0.280824088748019, 'f1_macro': 0.6884024990438384, 'prec_macro': 0.6092021739130434, 'rec_macro': 0.6379502622129792, 'f1_micro': 0.9902198275862069, 'prec_micro': 0.9902198275862069, 'rec_micro': 0.9902198275862069}
epoch 68 time: 1.53e+02s, train loss: 9.454, metrics: {'f1': 0.27288109521612064, 'f1_macro': 0.6739563633397039, 'prec_macro': 0.609120652173913, 'rec_macro': 0.633875704889837, 'f1_micro': 0.9898125, 'prec_micro': 0.9898125, 'rec_micro': 0.9898125}
epoch 69 time: 1.53e+02s, train loss: 9.46, metrics: {'f1': 0.2770656370656371, 'f1_macro': 0.6778504398297476, 'prec_macro': 0.6104097826086956, 'rec_macro': 0.635993006807689, 'f1_micro': 0.9899116379310345, 'prec_micro': 0.9899116379310345, 'rec_micro': 0.9899116379310345}
epoch 70 time: 1.54e+02s, train loss: 9.446, metrics: {'f1': 0.27314594251230745, 'f1_macro': 0.68380024215606, 'prec_macro': 0.6059380434782609, 'rec_macro': 0.6340900673272308, 'f1_micro': 0.9901357758620689, 'prec_micro': 0.9901357758620689, 'rec_micro': 0.9901357758620689}
epoch 71 time: 1.54e+02s, train loss: 9.445, metrics: {'f1': 0.27255029201817, 'f1_macro': 0.6906638998801841, 'prec_macro': 0.6035608695652174, 'rec_macro': 0.6338430431187662, 'f1_micro': 0.9903362068965518, 'prec_micro': 0.9903362068965518, 'rec_micro': 0.9903362068965518}
epoch 72 time: 1.52e+02s, train loss: 9.44, metrics: {'f1': 0.2659452369240859, 'f1_macro': 0.6897351935914273, 'prec_macro': 0.599975, 'rec_macro': 0.6305444835538478, 'f1_micro': 0.9903512931034483, 'prec_micro': 0.9903512931034483, 'rec_micro': 0.9903512931034483}
epoch 73 time: 1.53e+02s, train loss: 9.442, metrics: {'f1': 0.26646952521767703, 'f1_macro': 0.690846086714, 'prec_macro': 0.5999880434782608, 'rec_macro': 0.630813167512555, 'f1_micro': 0.9903771551724138, 'prec_micro': 0.9903771551724138, 'rec_micro': 0.9903771551724138}
epoch 74 time: 1.51e+02s, train loss: 9.44, metrics: {'f1': 0.2647349357918999, 'f1_macro': 0.6903689224460559, 'prec_macro': 0.5991195652173913, 'rec_macro': 0.6299453646034947, 'f1_micro': 0.990375, 'prec_micro': 0.990375, 'rec_micro': 0.990375}
epoch 75 time: 1.51e+02s, train loss: 9.435, metrics: {'f1': 0.26469135802469135, 'f1_macro': 0.6902755037033994, 'prec_macro': 0.5991184782608696, 'rec_macro': 0.6299230307492006, 'f1_micro': 0.9903728448275863, 'prec_micro': 0.9903728448275863, 'rec_micro': 0.9903728448275863}
epoch 76 time: 1.52e+02s, train loss: 9.432, metrics: {'f1': 0.25958216811975654, 'f1_macro': 0.6862789871994909, 'prec_macro': 0.5972228260869565, 'rec_macro': 0.6273499855275745, 'f1_micro': 0.9902995689655173, 'prec_micro': 0.9902995689655173, 'rec_micro': 0.9902995689655173}
epoch 77 time: 1.52e+02s, train loss: 9.448, metrics: {'f1': 0.2587228439763002, 'f1_macro': 0.685827431112082, 'prec_macro': 0.5968478260869565, 'rec_macro': 0.6269187043671749, 'f1_micro': 0.9902931034482758, 'prec_micro': 0.9902931034482758, 'rec_micro': 0.9902931034482759}
epoch 78 time: 1.53e+02s, train loss: 9.461, metrics: {'f1': 0.2503289473684211, 'f1_macro': 0.679426673949535, 'prec_macro': 0.593691304347826, 'rec_macro': 0.6226924587588374, 'f1_micro': 0.990176724137931, 'prec_micro': 0.990176724137931, 'rec_micro': 0.990176724137931}
epoch 79 time: 1.52e+02s, train loss: 9.465, metrics: {'f1': 0.25704399406821554, 'f1_macro': 0.6850114893587177, 'prec_macro': 0.5960989130434783, 'rec_macro': 0.6260765862604165, 'f1_micro': 0.9902823275862069, 'prec_micro': 0.9902823275862069, 'rec_micro': 0.9902823275862069}
epoch 80 time: 1.53e+02s, train loss: 9.461, metrics: {'f1': 0.24850153895998706, 'f1_macro': 0.6729838948912794, 'prec_macro': 0.5943467391304348, 'rec_macro': 0.6217345706704556, 'f1_micro': 0.9900021551724137, 'prec_micro': 0.9900021551724137, 'rec_micro': 0.9900021551724137}
epoch 81 time: 1.55e+02s, train loss: 9.483, metrics: {'f1': 0.25279999999999997, 'f1_macro': 0.6720796486795404, 'prec_macro': 0.5971630434782609, 'rec_macro': 0.6238667751559533, 'f1_micro': 0.9899353448275862, 'prec_micro': 0.9899353448275862, 'rec_micro': 0.9899353448275862}
epoch 82 time: 1.53e+02s, train loss: 9.499, metrics: {'f1': 0.2455458373825721, 'f1_macro': 0.6708230467297744, 'prec_macro': 0.5932108695652174, 'rec_macro': 0.6202464115196507, 'f1_micro': 0.9899612068965518, 'prec_micro': 0.9899612068965518, 'rec_micro': 0.9899612068965518}
epoch 83 time: 1.53e+02s, train loss: 9.512, metrics: {'f1': 0.23815704088254383, 'f1_macro': 0.6660574584581392, 'prec_macro': 0.5901956521739131, 'rec_macro': 0.6165314296355321, 'f1_micro': 0.9898793103448276, 'prec_micro': 0.9898793103448276, 'rec_micro': 0.9898793103448276}
epoch 84 time: 1.52e+02s, train loss: 9.52, metrics: {'f1': 0.24141857816821216, 'f1_macro': 0.6692721584902208, 'prec_macro': 0.5912228260869565, 'rec_macro': 0.6181801439817959, 'f1_micro': 0.9899504310344828, 'prec_micro': 0.9899504310344828, 'rec_micro': 0.9899504310344828}
epoch 85 time: 1.52e+02s, train loss: 9.514, metrics: {'f1': 0.24586977648202138, 'f1_macro': 0.6710541201889794, 'prec_macro': 0.5933369565217391, 'rec_macro': 0.620409465872798, 'f1_micro': 0.9899655172413793, 'prec_micro': 0.9899655172413793, 'rec_micro': 0.9899655172413793}
epoch 86 time: 1.52e+02s, train loss: 9.508, metrics: {'f1': 0.24746254229096182, 'f1_macro': 0.6704924407199548, 'prec_macro': 0.5944358695652174, 'rec_macro': 0.6211976220507276, 'f1_micro': 0.9899331896551724, 'prec_micro': 0.9899331896551724, 'rec_micro': 0.9899331896551724}
epoch 87 time: 1.53e+02s, train loss: 9.511, metrics: {'f1': 0.23559375994906082, 'f1_macro': 0.6586081816393697, 'prec_macro': 0.5908239130434783, 'rec_macro': 0.6151919617674432, 'f1_micro': 0.9896508620689655, 'prec_micro': 0.9896508620689655, 'rec_micro': 0.9896508620689655}
