reading data...
done.
creating training artifacts...
Using cached encoded data file: train_1_error.pkl
Using cached encoded data file: test_1_error.pkl
done.
training lstm model...
run 1 start -- seed=0
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 5.65e+02s, train loss: 4.942, metrics: {'f1': 0.008583690987124462, 'f1_macro': 0.0021551724137931034, 'prec_macro': 0.5, 'rec_macro': 0.004291845493562231, 'f1_micro': 0.004310344827586207, 'prec_micro': 0.004310344827586207, 'rec_micro': 0.004310344827586207}
epoch 20 time: 5.55e+02s, train loss: 4.485, metrics: {'f1': 0.03370151293972711, 'f1_macro': 0.508565689582097, 'prec_macro': 0.8753170995670996, 'rec_macro': 0.44611662666698787, 'f1_micro': 0.7531961206896551, 'prec_micro': 0.7531961206896551, 'rec_micro': 0.7531961206896551}
epoch 21 time: 5.56e+02s, train loss: 4.486, metrics: {'f1': 0.033645584122384345, 'f1_macro': 0.5085512211908297, 'prec_macro': 0.8751038961038962, 'rec_macro': 0.44594973264629617, 'f1_micro': 0.7527715517241379, 'prec_micro': 0.7527715517241379, 'rec_micro': 0.7527715517241378}
epoch 22 time: 5.56e+02s, train loss: 4.486, metrics: {'f1': 0.033671454370537895, 'f1_macro': 0.5085551845500845, 'prec_macro': 0.8748290043290043, 'rec_macro': 0.4461082922931995, 'f1_micro': 0.7532155172413794, 'prec_micro': 0.7532155172413794, 'rec_micro': 0.7532155172413793}
epoch 23 time: 5.57e+02s, train loss: 4.486, metrics: {'f1': 0.03376113236937456, 'f1_macro': 0.5085770260601133, 'prec_macro': 0.874982683982684, 'rec_macro': 0.4464154579458951, 'f1_micro': 0.7540172413793104, 'prec_micro': 0.7540172413793104, 'rec_micro': 0.7540172413793104}
epoch 24 time: 5.56e+02s, train loss: 4.486, metrics: {'f1': 0.033773140698836406, 'f1_macro': 0.5085801335026027, 'prec_macro': 0.8750281385281385, 'rec_macro': 0.44645104477769365, 'f1_micro': 0.7541077586206897, 'prec_micro': 0.7541077586206897, 'rec_micro': 0.7541077586206897}
epoch 25 time: 5.55e+02s, train loss: 4.485, metrics: {'f1': 0.0337670699061367, 'f1_macro': 0.5085772012617663, 'prec_macro': 0.8748181818181818, 'rec_macro': 0.44647353737295287, 'f1_micro': 0.7541853448275863, 'prec_micro': 0.7541853448275863, 'rec_micro': 0.7541853448275861}
epoch 26 time: 5.56e+02s, train loss: 4.484, metrics: {'f1': 0.03377228267773214, 'f1_macro': 0.5085799114678883, 'prec_macro': 0.8750248917748917, 'rec_macro': 0.4464485028212439, 'f1_micro': 0.7541012931034483, 'prec_micro': 0.7541012931034483, 'rec_micro': 0.7541012931034483}
epoch 27 time: 5.55e+02s, train loss: 4.484, metrics: {'f1': 0.033762561484604506, 'f1_macro': 0.5085773958759205, 'prec_macro': 0.8749880952380953, 'rec_macro': 0.4464196944104832, 'f1_micro': 0.7540280172413794, 'prec_micro': 0.7540280172413794, 'rec_micro': 0.7540280172413794}
epoch 28 time: 5.55e+02s, train loss: 4.484, metrics: {'f1': 0.03376570596403292, 'f1_macro': 0.5085782095827619, 'prec_macro': 0.875, 'rec_macro': 0.4464290146924668, 'f1_micro': 0.7540517241379311, 'prec_micro': 0.7540517241379311, 'rec_micro': 0.7540517241379311}
epoch 29 time: 5.55e+02s, train loss: 4.484, metrics: {'f1': 0.03380329395825395, 'f1_macro': 0.5085906594182799, 'prec_macro': 0.8755162337662338, 'rec_macro': 0.44645943462088744, 'f1_micro': 0.7540883620689656, 'prec_micro': 0.7540883620689656, 'rec_micro': 0.7540883620689657}
epoch 30 time: 5.56e+02s, train loss: 4.484, metrics: {'f1': 0.03379150893061308, 'f1_macro': 0.5085862481710894, 'prec_macro': 0.8752846320346321, 'rec_macro': 0.44646498512056637, 'f1_micro': 0.7541228448275862, 'prec_micro': 0.7541228448275862, 'rec_micro': 0.7541228448275862}
epoch 31 time: 5.56e+02s, train loss: 4.483, metrics: {'f1': 0.033805824091097794, 'f1_macro': 0.5085899524078525, 'prec_macro': 0.8753387445887446, 'rec_macro': 0.4465073556504592, 'f1_micro': 0.7542306034482759, 'prec_micro': 0.7542306034482759, 'rec_micro': 0.7542306034482759}
epoch 32 time: 5.55e+02s, train loss: 4.483, metrics: {'f1': 0.03381843146894044, 'f1_macro': 0.5085932147771135, 'prec_macro': 0.8753863636363637, 'rec_macro': 0.4465446431390803, 'f1_micro': 0.7543254310344828, 'prec_micro': 0.7543254310344828, 'rec_micro': 0.7543254310344828}
epoch 33 time: 5.56e+02s, train loss: 4.483, metrics: {'f1': 0.033828753592715366, 'f1_macro': 0.5085958858293202, 'prec_macro': 0.8754253246753247, 'rec_macro': 0.4465751520789627, 'f1_micro': 0.7544030172413793, 'prec_micro': 0.7544030172413793, 'rec_micro': 0.7544030172413791}
epoch 34 time: 5.57e+02s, train loss: 4.483, metrics: {'f1': 0.03384080403714856, 'f1_macro': 0.508599004153229, 'prec_macro': 0.8754707792207792, 'rec_macro': 0.44661074697811604, 'f1_micro': 0.7544935344827586, 'prec_micro': 0.7544935344827586, 'rec_micro': 0.7544935344827586}
epoch 35 time: 5.56e+02s, train loss: 4.483, metrics: {'f1': 0.03383879503358436, 'f1_macro': 0.5085984842757044, 'prec_macro': 0.8754632034632035, 'rec_macro': 0.4466048144097717, 'f1_micro': 0.7544784482758621, 'prec_micro': 0.7544784482758621, 'rec_micro': 0.7544784482758621}
epoch 36 time: 5.56e+02s, train loss: 4.483, metrics: {'f1': 0.03382907503919325, 'f1_macro': 0.5085973302445463, 'prec_macro': 0.8756136363636364, 'rec_macro': 0.4465357080206491, 'f1_micro': 0.754282327586207, 'prec_micro': 0.754282327586207, 'rec_micro': 0.754282327586207}
epoch 37 time: 5.56e+02s, train loss: 4.484, metrics: {'f1': 0.033710806542868975, 'f1_macro': 0.5085667298184567, 'prec_macro': 0.8751655844155843, 'rec_macro': 0.44618489593492333, 'f1_micro': 0.7533900862068965, 'prec_micro': 0.7533900862068965, 'rec_micro': 0.7533900862068965}
epoch 38 time: 5.56e+02s, train loss: 4.489, metrics: {'f1': 0.03325210216828991, 'f1_macro': 0.5084522005525464, 'prec_macro': 0.8739556277056277, 'rec_macro': 0.44467770459313954, 'f1_micro': 0.7494935344827586, 'prec_micro': 0.7494935344827586, 'rec_micro': 0.7494935344827585}
epoch 39 time: 5.56e+02s, train loss: 4.587, metrics: {'f1': 0.033556538218572324, 'f1_macro': 0.5085213581697072, 'prec_macro': 0.8738300865800865, 'rec_macro': 0.44588703930483153, 'f1_micro': 0.7527133620689656, 'prec_micro': 0.7527133620689656, 'rec_micro': 0.7527133620689656}
epoch 40 time: 5.59e+02s, train loss: 4.488, metrics: {'f1': 0.03373218790482035, 'f1_macro': 0.5085491664508202, 'prec_macro': 0.8720692640692641, 'rec_macro': 0.446936998790913, 'f1_micro': 0.7556508620689655, 'prec_micro': 0.7556508620689655, 'rec_micro': 0.7556508620689655}
epoch 41 time: 5.59e+02s, train loss: 4.487, metrics: {'f1': 0.03378798592593223, 'f1_macro': 0.5085690364345268, 'prec_macro': 0.8730270562770563, 'rec_macro': 0.44693959997290045, 'f1_micro': 0.7555754310344828, 'prec_micro': 0.7555754310344828, 'rec_micro': 0.7555754310344828}
epoch 42 time: 5.59e+02s, train loss: 4.487, metrics: {'f1': 0.03375167435947751, 'f1_macro': 0.5085528612772868, 'prec_macro': 0.8719556277056277, 'rec_macro': 0.4470347807299261, 'f1_micro': 0.7559202586206897, 'prec_micro': 0.7559202586206897, 'rec_micro': 0.7559202586206897}
epoch 43 time: 5.58e+02s, train loss: 4.49, metrics: {'f1': 0.033725141802774555, 'f1_macro': 0.5085405788282965, 'prec_macro': 0.8711082251082252, 'rec_macro': 0.4471184727234793, 'f1_micro': 0.7562155172413794, 'prec_micro': 0.7562155172413794, 'rec_micro': 0.7562155172413795}
epoch 44 time: 5.58e+02s, train loss: 4.491, metrics: {'f1': 0.03366066091708649, 'f1_macro': 0.5085198156978624, 'prec_macro': 0.8703051948051947, 'rec_macro': 0.4470502123167484, 'f1_micro': 0.7561034482758621, 'prec_micro': 0.7561034482758621, 'rec_micro': 0.7561034482758621}
epoch 45 time: 5.58e+02s, train loss: 4.491, metrics: {'f1': 0.03365011719582357, 'f1_macro': 0.5085211378475615, 'prec_macro': 0.8708257575757576, 'rec_macro': 0.44689752907004926, 'f1_micro': 0.7556530172413793, 'prec_micro': 0.7556530172413793, 'rec_micro': 0.7556530172413793}
epoch 46 time: 5.58e+02s, train loss: 4.489, metrics: {'f1': 0.03367152014263276, 'f1_macro': 0.5085388751933252, 'prec_macro': 0.8725876623376624, 'rec_macro': 0.44659576204610085, 'f1_micro': 0.7547004310344828, 'prec_micro': 0.7547004310344828, 'rec_micro': 0.7547004310344828}
epoch 47 time: 5.58e+02s, train loss: 4.487, metrics: {'f1': 0.03365677192507945, 'f1_macro': 0.5085459334880537, 'prec_macro': 0.874025974025974, 'rec_macro': 0.44622711732573145, 'f1_micro': 0.7535991379310345, 'prec_micro': 0.7535991379310345, 'rec_micro': 0.7535991379310345}
epoch 48 time: 5.58e+02s, train loss: 4.486, metrics: {'f1': 0.033518049797764904, 'f1_macro': 0.5085127646016152, 'prec_macro': 0.8738690476190476, 'rec_macro': 0.44573073223524895, 'f1_micro': 0.7522952586206897, 'prec_micro': 0.7522952586206897, 'rec_micro': 0.7522952586206897}
epoch 49 time: 5.58e+02s, train loss: 4.51, metrics: {'f1': 0.016944404356647454, 'f1_macro': 0.5042636896799984, 'prec_macro': 0.7483528138528138, 'rec_macro': 0.3412278397666751, 'f1_micro': 0.5008577586206897, 'prec_micro': 0.5008577586206897, 'rec_micro': 0.5008577586206897}
