reading data...
done.
creating training artifacts...
Using cached encoded data file: train_1_error.pkl
Using cached encoded data file: test_1_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.35e+02s, train loss: 4.942, metrics: {'f1': 0.0, 'f1_macro': 0.4978448275862069, 'prec_macro': 0.5, 'rec_macro': 0.4989200863930886, 'f1_micro': 0.9956896551724138, 'prec_micro': 0.9956896551724138, 'rec_micro': 0.9956896551724138}
epoch 32 time: 1.31e+02s, train loss: 4.67, metrics: {'f1': 0.22144684810421028, 'f1_macro': 0.6018728522098653, 'prec_macro': 0.6170270562770563, 'rec_macro': 0.6089116906015621, 'f1_micro': 0.9927866379310345, 'prec_micro': 0.9927866379310345, 'rec_micro': 0.9927866379310345}
epoch 33 time: 1.31e+02s, train loss: 4.66, metrics: {'f1': 0.21989029334605295, 'f1_macro': 0.6034408786402659, 'prec_macro': 0.6133755411255412, 'rec_macro': 0.608174755238452, 'f1_micro': 0.9929504310344828, 'prec_micro': 0.9929504310344828, 'rec_micro': 0.9929504310344828}
epoch 34 time: 1.3e+02s, train loss: 4.675, metrics: {'f1': 0.21725239616613418, 'f1_macro': 0.6051284873676192, 'prec_macro': 0.6087391774891775, 'rec_macro': 0.60690258452318, 'f1_micro': 0.9931357758620689, 'prec_micro': 0.9931357758620689, 'rec_micro': 0.9931357758620689}
epoch 35 time: 1.31e+02s, train loss: 4.671, metrics: {'f1': 0.21811193850588517, 'f1_macro': 0.6032730824065812, 'prec_macro': 0.611650432900433, 'rec_macro': 0.6072942948450113, 'f1_micro': 0.9929849137931035, 'prec_micro': 0.9929849137931035, 'rec_micro': 0.9929849137931035}
epoch 36 time: 1.3e+02s, train loss: 4.668, metrics: {'f1': 0.2045019157088123, 'f1_macro': 0.5964127790979197, 'prec_macro': 0.6048571428571429, 'rec_macro': 0.6004529963379268, 'f1_micro': 0.9928405172413793, 'prec_micro': 0.9928405172413793, 'rec_micro': 0.9928405172413793}
epoch 37 time: 1.31e+02s, train loss: 4.672, metrics: {'f1': 0.20873320537428022, 'f1_macro': 0.5986285391617623, 'prec_macro': 0.6068744588744589, 'rec_macro': 0.6025816461149496, 'f1_micro': 0.9928922413793103, 'prec_micro': 0.9928922413793103, 'rec_micro': 0.9928922413793103}
epoch 38 time: 1.31e+02s, train loss: 4.662, metrics: {'f1': 0.21200387221684414, 'f1_macro': 0.6010294909597149, 'prec_macro': 0.6076666666666667, 'rec_macro': 0.6042397796098746, 'f1_micro': 0.9929827586206896, 'prec_micro': 0.9929827586206896, 'rec_micro': 0.9929827586206896}
epoch 39 time: 1.31e+02s, train loss: 4.666, metrics: {'f1': 0.2114580772067863, 'f1_macro': 0.6023161007278609, 'prec_macro': 0.605728354978355, 'rec_macro': 0.6039935231493505, 'f1_micro': 0.9930883620689656, 'prec_micro': 0.9930883620689656, 'rec_micro': 0.9930883620689656}
epoch 40 time: 1.33e+02s, train loss: 4.668, metrics: {'f1': 0.21959042684431285, 'f1_macro': 0.606694889923813, 'prec_macro': 0.6095097402597403, 'rec_macro': 0.6080835351548965, 'f1_micro': 0.9931831896551724, 'prec_micro': 0.9931831896551724, 'rec_micro': 0.9931831896551724}
epoch 41 time: 1.35e+02s, train loss: 4.668, metrics: {'f1': 0.21913128355295264, 'f1_macro': 0.6053277454572041, 'prec_macro': 0.610465367965368, 'rec_macro': 0.6078338563706649, 'f1_micro': 0.993103448275862, 'prec_micro': 0.993103448275862, 'rec_micro': 0.993103448275862}
epoch 42 time: 1.35e+02s, train loss: 4.664, metrics: {'f1': 0.20830298616168974, 'f1_macro': 0.5995263393674436, 'prec_macro': 0.6054209956709956, 'rec_macro': 0.6023866554015334, 'f1_micro': 0.9929719827586206, 'prec_micro': 0.9929719827586206, 'rec_micro': 0.9929719827586206}
epoch 43 time: 1.34e+02s, train loss: 4.671, metrics: {'f1': 0.21562952243125902, 'f1_macro': 0.6024659834586781, 'prec_macro': 0.6099112554112553, 'rec_macro': 0.6060547428577504, 'f1_micro': 0.9929913793103449, 'prec_micro': 0.9929913793103449, 'rec_micro': 0.9929913793103449}
epoch 44 time: 1.33e+02s, train loss: 4.671, metrics: {'f1': 0.2143891839690971, 'f1_macro': 0.6019569561517647, 'prec_macro': 0.6091623376623376, 'rec_macro': 0.6054334988295398, 'f1_micro': 0.9929870689655172, 'prec_micro': 0.9929870689655172, 'rec_micro': 0.9929870689655172}
epoch 45 time: 1.33e+02s, train loss: 4.66, metrics: {'f1': 0.2223844282238443, 'f1_macro': 0.6066235277495237, 'prec_macro': 0.612461038961039, 'rec_macro': 0.6094625709725874, 'f1_micro': 0.9931120689655173, 'prec_micro': 0.9931120689655173, 'rec_micro': 0.9931120689655173}
epoch 46 time: 1.32e+02s, train loss: 4.672, metrics: {'f1': 0.21820809248554912, 'f1_macro': 0.6035761359294959, 'prec_macro': 0.6114112554112554, 'rec_macro': 0.6073472637417571, 'f1_micro': 0.9930043103448276, 'prec_micro': 0.9930043103448276, 'rec_micro': 0.9930043103448276}
epoch 47 time: 1.32e+02s, train loss: 4.683, metrics: {'f1': 0.21525302922309336, 'f1_macro': 0.6008600835858913, 'prec_macro': 0.6113495670995671, 'rec_macro': 0.6058387725789873, 'f1_micro': 0.9928814655172413, 'prec_micro': 0.9928814655172413, 'rec_micro': 0.9928814655172413}
epoch 48 time: 1.32e+02s, train loss: 4.681, metrics: {'f1': 0.22063739692444842, 'f1_macro': 0.5978869843366736, 'prec_macro': 0.6215941558441559, 'rec_macro': 0.6084253845619326, 'f1_micro': 0.9924633620689656, 'prec_micro': 0.9924633620689656, 'rec_micro': 0.9924633620689656}
epoch 49 time: 1.34e+02s, train loss: 4.685, metrics: {'f1': 0.2197851387645479, 'f1_macro': 0.597838484811721, 'prec_macro': 0.6206103896103896, 'rec_macro': 0.6080052498308128, 'f1_micro': 0.9924870689655172, 'prec_micro': 0.9924870689655172, 'rec_micro': 0.9924870689655172}
epoch 50 time: 1.34e+02s, train loss: 4.685, metrics: {'f1': 0.20863143318716826, 'f1_macro': 0.5951944484832599, 'prec_macro': 0.6109642857142857, 'rec_macro': 0.6024595281620391, 'f1_micro': 0.9926099137931035, 'prec_micro': 0.9926099137931035, 'rec_micro': 0.9926099137931035}
epoch 51 time: 1.34e+02s, train loss: 4.677, metrics: {'f1': 0.22413381123058543, 'f1_macro': 0.6056650643016804, 'prec_macro': 0.6153928571428572, 'rec_macro': 0.6103095191255735, 'f1_micro': 0.9930021551724137, 'prec_micro': 0.9930021551724137, 'rec_micro': 0.9930021551724137}
epoch 52 time: 1.32e+02s, train loss: 4.678, metrics: {'f1': 0.21432098765432098, 'f1_macro': 0.6041586699014517, 'prec_macro': 0.6067510822510823, 'rec_macro': 0.6054385391759348, 'f1_micro': 0.9931422413793104, 'prec_micro': 0.9931422413793104, 'rec_micro': 0.9931422413793104}
epoch 53 time: 1.32e+02s, train loss: 4.672, metrics: {'f1': 0.21391941391941388, 'f1_macro': 0.6028437823345413, 'prec_macro': 0.60770670995671, 'rec_macro': 0.6052176447346946, 'f1_micro': 0.9930625, 'prec_micro': 0.9930625, 'rec_micro': 0.9930625}
epoch 54 time: 1.32e+02s, train loss: 4.67, metrics: {'f1': 0.21480057664584334, 'f1_macro': 0.6016951777513169, 'prec_macro': 0.6098939393939394, 'rec_macro': 0.6056315799563032, 'f1_micro': 0.9929568965517241, 'prec_micro': 0.9929568965517241, 'rec_micro': 0.9929568965517241}
epoch 55 time: 1.32e+02s, train loss: 4.683, metrics: {'f1': 0.21123703882324574, 'f1_macro': 0.6003117803566504, 'prec_macro': 0.607650432900433, 'rec_macro': 0.6038482161274423, 'f1_micro': 0.9929504310344828, 'prec_micro': 0.9929504310344828, 'rec_micro': 0.9929504310344828}
epoch 56 time: 1.32e+02s, train loss: 4.683, metrics: {'f1': 0.2081426162370513, 'f1_macro': 0.5987208855262526, 'prec_macro': 0.6061396103896104, 'rec_macro': 0.6022923377456617, 'f1_micro': 0.992915948275862, 'prec_micro': 0.992915948275862, 'rec_micro': 0.992915948275862}
epoch 57 time: 1.32e+02s, train loss: 4.687, metrics: {'f1': 0.21138996138996138, 'f1_macro': 0.6004545191316335, 'prec_macro': 0.6076536796536797, 'rec_macro': 0.6039263067890907, 'f1_micro': 0.9929568965517241, 'prec_micro': 0.9929568965517241, 'rec_micro': 0.9929568965517241}
epoch 58 time: 1.32e+02s, train loss: 4.68, metrics: {'f1': 0.21680876979293545, 'f1_macro': 0.6040174295918557, 'prec_macro': 0.6094534632034632, 'rec_macro': 0.606664468563984, 'f1_micro': 0.9930711206896552, 'prec_micro': 0.9930711206896552, 'rec_micro': 0.9930711206896552}
epoch 59 time: 1.32e+02s, train loss: 4.682, metrics: {'f1': 0.2132247244849066, 'f1_macro': 0.6006623716724082, 'prec_macro': 0.6093787878787879, 'rec_macro': 0.6048349712619008, 'f1_micro': 0.9929224137931034, 'prec_micro': 0.9929224137931034, 'rec_micro': 0.9929224137931034}
epoch 60 time: 1.31e+02s, train loss: 4.694, metrics: {'f1': 0.21233373639661426, 'f1_macro': 0.6011204167118899, 'prec_macro': 0.6079145021645022, 'rec_macro': 0.6044041647730232, 'f1_micro': 0.9929806034482759, 'prec_micro': 0.9929806034482759, 'rec_micro': 0.9929806034482759}
epoch 61 time: 1.32e+02s, train loss: 4.677, metrics: {'f1': 0.20708180708180712, 'f1_macro': 0.5994873389203614, 'prec_macro': 0.6041915584415585, 'rec_macro': 0.6017836882427938, 'f1_micro': 0.9930021551724137, 'prec_micro': 0.9930021551724137, 'rec_micro': 0.9930021551724137}
epoch 62 time: 1.32e+02s, train loss: 4.674, metrics: {'f1': 0.2131308182263596, 'f1_macro': 0.6027728351750444, 'prec_macro': 0.6069675324675324, 'rec_macro': 0.6048271596148477, 'f1_micro': 0.9930775862068966, 'prec_micro': 0.9930775862068966, 'rec_micro': 0.9930775862068966}
epoch 63 time: 1.32e+02s, train loss: 4.683, metrics: {'f1': 0.19536903039073805, 'f1_macro': 0.592634866827577, 'prec_macro': 0.5993658008658009, 'rec_macro': 0.5958790351086887, 'f1_micro': 0.9928103448275862, 'prec_micro': 0.9928103448275862, 'rec_micro': 0.9928103448275862}
epoch 64 time: 1.32e+02s, train loss: 4.693, metrics: {'f1': 0.19728550654386814, 'f1_macro': 0.5939951650446457, 'prec_macro': 0.5998896103896104, 'rec_macro': 0.5968503010544239, 'f1_micro': 0.9928620689655172, 'prec_micro': 0.9928620689655172, 'rec_micro': 0.9928620689655172}
epoch 65 time: 1.34e+02s, train loss: 4.684, metrics: {'f1': 0.19892473118279572, 'f1_macro': 0.5955509652530941, 'prec_macro': 0.5999264069264069, 'rec_macro': 0.5976883794369322, 'f1_micro': 0.9929353448275862, 'prec_micro': 0.9929353448275862, 'rec_micro': 0.9929353448275862}
epoch 66 time: 1.32e+02s, train loss: 4.682, metrics: {'f1': 0.21402572191215724, 'f1_macro': 0.6022727245931861, 'prec_macro': 0.6084318181818181, 'rec_macro': 0.6052599257773377, 'f1_micro': 0.9930193965517241, 'prec_micro': 0.9930193965517241, 'rec_micro': 0.9930193965517241}
epoch 67 time: 1.32e+02s, train loss: 4.682, metrics: {'f1': 0.21435499515033948, 'f1_macro': 0.6023623643518249, 'prec_macro': 0.6086796536796537, 'rec_macro': 0.6054240155061474, 'f1_micro': 0.9930172413793104, 'prec_micro': 0.9930172413793104, 'rec_micro': 0.9930172413793104}
epoch 68 time: 1.32e+02s, train loss: 4.694, metrics: {'f1': 0.21713729308666016, 'f1_macro': 0.6041052648547873, 'prec_macro': 0.6097012987012987, 'rec_macro': 0.60682818337231, 'f1_micro': 0.9930689655172413, 'prec_micro': 0.9930689655172413, 'rec_micro': 0.9930689655172413}
epoch 69 time: 1.32e+02s, train loss: 4.701, metrics: {'f1': 0.21479131071515742, 'f1_macro': 0.6032231124964026, 'prec_macro': 0.60820670995671, 'rec_macro': 0.6056546717261801, 'f1_micro': 0.9930668103448276, 'prec_micro': 0.9930668103448276, 'rec_micro': 0.9930668103448276}
epoch 70 time: 1.32e+02s, train loss: 4.7, metrics: {'f1': 0.2096303501945525, 'f1_macro': 0.600337521151658, 'prec_macro': 0.6059307359307359, 'rec_macro': 0.6030563038921085, 'f1_micro': 0.9929956896551724, 'prec_micro': 0.9929956896551724, 'rec_micro': 0.9929956896551724}
epoch 71 time: 1.33e+02s, train loss: 4.686, metrics: {'f1': 0.20777351247600767, 'f1_macro': 0.5981651192596736, 'prec_macro': 0.6063722943722943, 'rec_macro': 0.6020996347700314, 'f1_micro': 0.9928836206896552, 'prec_micro': 0.9928836206896552, 'rec_micro': 0.9928836206896552}
epoch 72 time: 1.33e+02s, train loss: 4.695, metrics: {'f1': 0.19821987009862882, 'f1_macro': 0.5937838144960386, 'prec_macro': 0.6011114718614718, 'rec_macro': 0.5973060571176745, 'f1_micro': 0.9928168103448276, 'prec_micro': 0.9928168103448276, 'rec_micro': 0.9928168103448276}
epoch 73 time: 1.33e+02s, train loss: 4.714, metrics: {'f1': 0.1907291163689039, 'f1_macro': 0.5904660010476339, 'prec_macro': 0.5968593073593074, 'rec_macro': 0.5935504265754817, 'f1_micro': 0.9927758620689655, 'prec_micro': 0.9927758620689655, 'rec_micro': 0.9927758620689655}
epoch 74 time: 1.33e+02s, train loss: 4.721, metrics: {'f1': 0.1794068000964553, 'f1_macro': 0.5848700449333424, 'prec_macro': 0.5910790043290043, 'rec_macro': 0.5878616568271741, 'f1_micro': 0.9926659482758621, 'prec_micro': 0.9926659482758621, 'rec_micro': 0.9926659482758621}
epoch 75 time: 1.33e+02s, train loss: 4.728, metrics: {'f1': 0.18347742555235352, 'f1_macro': 0.5865107728265289, 'prec_macro': 0.5935714285714285, 'rec_macro': 0.5898985593290281, 'f1_micro': 0.9926724137931034, 'prec_micro': 0.9926724137931034, 'rec_micro': 0.9926724137931034}
epoch 76 time: 1.33e+02s, train loss: 4.725, metrics: {'f1': 0.18710918710918711, 'f1_macro': 0.588385646806685, 'prec_macro': 0.5953354978354979, 'rec_macro': 0.5917252764202784, 'f1_micro': 0.9927155172413793, 'prec_micro': 0.9927155172413793, 'rec_micro': 0.9927155172413793}
epoch 77 time: 1.32e+02s, train loss: 4.708, metrics: {'f1': 0.19161676646706585, 'f1_macro': 0.5902217650986123, 'prec_macro': 0.5980790043290043, 'rec_macro': 0.5939817385768069, 'f1_micro': 0.9927262931034483, 'prec_micro': 0.9927262931034483, 'rec_micro': 0.9927262931034483}
epoch 78 time: 1.34e+02s, train loss: 4.704, metrics: {'f1': 0.19278252611585944, 'f1_macro': 0.5900462517021071, 'prec_macro': 0.5995454545454546, 'rec_macro': 0.5945510139964567, 'f1_micro': 0.9926724137931034, 'prec_micro': 0.9926724137931034, 'rec_micro': 0.9926724137931034}
epoch 79 time: 1.33e+02s, train loss: 4.71, metrics: {'f1': 0.20532501798992564, 'f1_macro': 0.596961057065457, 'prec_macro': 0.6051158008658009, 'rec_macro': 0.6008694321226777, 'f1_micro': 0.9928599137931035, 'prec_micro': 0.9928599137931035, 'rec_micro': 0.9928599137931035}
epoch 80 time: 1.33e+02s, train loss: 4.717, metrics: {'f1': 0.19262098706276953, 'f1_macro': 0.5907262129265991, 'prec_macro': 0.598582251082251, 'rec_macro': 0.594486556989222, 'f1_micro': 0.9927370689655173, 'prec_micro': 0.9927370689655173, 'rec_micro': 0.9927370689655173}
epoch 81 time: 1.33e+02s, train loss: 4.73, metrics: {'f1': 0.17653784587239882, 'f1_macro': 0.57958348305958, 'prec_macro': 0.5943495670995671, 'rec_macro': 0.5863195429375636, 'f1_micro': 0.9922392241379311, 'prec_micro': 0.9922392241379311, 'rec_micro': 0.9922392241379311}
epoch 82 time: 1.34e+02s, train loss: 4.743, metrics: {'f1': 0.18821905200184078, 'f1_macro': 0.5854464984979266, 'prec_macro': 0.6001536796536796, 'rec_macro': 0.5921997199480045, 'f1_micro': 0.9923965517241379, 'prec_micro': 0.9923965517241379, 'rec_micro': 0.9923965517241379}
epoch 83 time: 1.33e+02s, train loss: 4.742, metrics: {'f1': 0.17655236329935126, 'f1_macro': 0.580500522237739, 'prec_macro': 0.5931558441558442, 'rec_macro': 0.586352363547381, 'f1_micro': 0.9923405172413793, 'prec_micro': 0.9923405172413793, 'rec_micro': 0.9923405172413793}
epoch 84 time: 1.33e+02s, train loss: 4.731, metrics: {'f1': 0.19282296650717703, 'f1_macro': 0.5907021640346789, 'prec_macro': 0.5988268398268398, 'rec_macro': 0.5945853699414714, 'f1_micro': 0.992728448275862, 'prec_micro': 0.992728448275862, 'rec_micro': 0.992728448275862}
epoch 85 time: 1.33e+02s, train loss: 4.731, metrics: {'f1': 0.17458033573141488, 'f1_macro': 0.5820997532257716, 'prec_macro': 0.5890454545454545, 'rec_macro': 0.5854272710123903, 'f1_micro': 0.9925818965517241, 'prec_micro': 0.9925818965517241, 'rec_micro': 0.9925818965517241}
epoch 86 time: 1.33e+02s, train loss: 4.735, metrics: {'f1': 0.17691009881899256, 'f1_macro': 0.583620666635521, 'prec_macro': 0.5898214285714285, 'rec_macro': 0.5866068076475671, 'f1_micro': 0.9926400862068966, 'prec_micro': 0.9926400862068966, 'rec_micro': 0.9926400862068966}
epoch 87 time: 1.32e+02s, train loss: 4.727, metrics: {'f1': 0.1843765162542455, 'f1_macro': 0.5877844616821692, 'prec_macro': 0.5931147186147187, 'rec_macro': 0.5903687538202771, 'f1_micro': 0.9927543103448276, 'prec_micro': 0.9927543103448276, 'rec_micro': 0.9927543103448276}
