reading data...
done.
creating training artifacts...
Using cached encoded data file: train_5_error.pkl
Using cached encoded data file: test_5_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.36e+02s, train loss: 24.69, metrics: {'f1': 0.0, 'f1_macro': 0.4892446120689655, 'prec_macro': 0.5, 'rec_macro': 0.49456383800335285, 'f1_micro': 0.978489224137931, 'prec_micro': 0.978489224137931, 'rec_micro': 0.978489224137931}
epoch 12 time: 1.33e+02s, train loss: 24.07, metrics: {'f1': 0.23104693140794227, 'f1_macro': 0.8097027500962881, 'prec_macro': 0.5696540955054653, 'rec_macro': 0.6104066950130432, 'f1_micro': 0.979801724137931, 'prec_micro': 0.979801724137931, 'rec_micro': 0.979801724137931}
epoch 13 time: 1.32e+02s, train loss: 24.07, metrics: {'f1': 0.2294059730882836, 'f1_macro': 0.807426403930439, 'prec_macro': 0.5691421309420566, 'rec_macro': 0.6095752965815731, 'f1_micro': 0.9797586206896551, 'prec_micro': 0.9797586206896551, 'rec_micro': 0.9797586206896551}
epoch 14 time: 1.33e+02s, train loss: 24.07, metrics: {'f1': 0.23069323233986494, 'f1_macro': 0.8142675501890728, 'prec_macro': 0.569341973881965, 'rec_macro': 0.6102453664074157, 'f1_micro': 0.9798620689655172, 'prec_micro': 0.9798620689655172, 'rec_micro': 0.9798620689655172}
epoch 15 time: 1.32e+02s, train loss: 24.06, metrics: {'f1': 0.23713280418950985, 'f1_macro': 0.8141989345114344, 'prec_macro': 0.5717168081240313, 'rec_macro': 0.6134762002010665, 'f1_micro': 0.9799073275862069, 'prec_micro': 0.9799073275862069, 'rec_micro': 0.9799073275862069}
epoch 16 time: 1.32e+02s, train loss: 24.06, metrics: {'f1': 0.2446929184897099, 'f1_macro': 0.810604836277699, 'prec_macro': 0.5747065376256542, 'rec_macro': 0.6172561307597655, 'f1_micro': 0.9799094827586207, 'prec_micro': 0.9799094827586207, 'rec_micro': 0.9799094827586207}
epoch 17 time: 1.32e+02s, train loss: 24.06, metrics: {'f1': 0.23246228670348695, 'f1_macro': 0.8186279900601978, 'prec_macro': 0.5698192611214921, 'rec_macro': 0.611147992813839, 'f1_micro': 0.9799331896551724, 'prec_micro': 0.9799331896551724, 'rec_micro': 0.9799331896551724}
epoch 18 time: 1.32e+02s, train loss: 24.06, metrics: {'f1': 0.2327028576107427, 'f1_macro': 0.8090556490717709, 'prec_macro': 0.5702921175504648, 'rec_macro': 0.6112350644105939, 'f1_micro': 0.9798038793103448, 'prec_micro': 0.9798038793103448, 'rec_micro': 0.9798038793103448}
epoch 19 time: 1.31e+02s, train loss: 24.05, metrics: {'f1': 0.2353517218867309, 'f1_macro': 0.8079551297546309, 'prec_macro': 0.5713220908382348, 'rec_macro': 0.6125598134804227, 'f1_micro': 0.9798060344827586, 'prec_micro': 0.9798060344827586, 'rec_micro': 0.9798060344827586}
epoch 20 time: 1.31e+02s, train loss: 24.05, metrics: {'f1': 0.23137902559867876, 'f1_macro': 0.8197394047668505, 'prec_macro': 0.569381619799867, 'rec_macro': 0.6106081165618, 'f1_micro': 0.9799396551724138, 'prec_micro': 0.9799396551724138, 'rec_micro': 0.9799396551724138}
epoch 21 time: 1.32e+02s, train loss: 24.04, metrics: {'f1': 0.22840531561461794, 'f1_macro': 0.824584909035545, 'prec_macro': 0.5681276012198138, 'rec_macro': 0.6091314756596169, 'f1_micro': 0.9799784482758621, 'prec_micro': 0.9799784482758621, 'rec_micro': 0.9799784482758621}
epoch 22 time: 1.31e+02s, train loss: 24.03, metrics: {'f1': 0.2468313292167696, 'f1_macro': 0.8172214093818839, 'prec_macro': 0.5752047490996297, 'rec_macro': 0.6183539189559165, 'f1_micro': 0.980021551724138, 'prec_micro': 0.980021551724138, 'rec_micro': 0.980021551724138}
epoch 23 time: 1.32e+02s, train loss: 24.03, metrics: {'f1': 0.23377265238879735, 'f1_macro': 0.8193549392384408, 'prec_macro': 0.5702701177490845, 'rec_macro': 0.611808039119955, 'f1_micro': 0.9799525862068965, 'prec_micro': 0.9799525862068965, 'rec_micro': 0.9799525862068965}
epoch 24 time: 1.32e+02s, train loss: 24.03, metrics: {'f1': 0.2312081369387249, 'f1_macro': 0.8216746956365653, 'prec_macro': 0.5692467521142982, 'rec_macro': 0.6105287715232751, 'f1_micro': 0.9799633620689655, 'prec_micro': 0.9799633620689655, 'rec_micro': 0.9799633620689655}
epoch 25 time: 1.31e+02s, train loss: 24.03, metrics: {'f1': 0.25212671149639476, 'f1_macro': 0.8202567644127899, 'prec_macro': 0.5770604733418376, 'rec_macro': 0.6210227128000192, 'f1_micro': 0.9801056034482759, 'prec_micro': 0.9801056034482759, 'rec_micro': 0.9801056034482759}
epoch 26 time: 1.32e+02s, train loss: 24.03, metrics: {'f1': 0.26175085787247626, 'f1_macro': 0.8125308118696606, 'prec_macro': 0.581153935880983, 'rec_macro': 0.6258228274827755, 'f1_micro': 0.9800625, 'prec_micro': 0.9800625, 'rec_micro': 0.9800625}
epoch 27 time: 1.32e+02s, train loss: 24.03, metrics: {'f1': 0.2485681557846506, 'f1_macro': 0.8297484119760314, 'prec_macro': 0.5752994587923959, 'rec_macro': 0.6192697621957264, 'f1_micro': 0.9802068965517241, 'prec_micro': 0.9802068965517241, 'rec_micro': 0.9802068965517241}
epoch 28 time: 1.32e+02s, train loss: 24.03, metrics: {'f1': 0.23410547067520945, 'f1_macro': 0.8156337906979498, 'prec_macro': 0.5705398531202223, 'rec_macro': 0.6119622487167837, 'f1_micro': 0.9799051724137932, 'prec_micro': 0.9799051724137932, 'rec_micro': 0.9799051724137932}
epoch 29 time: 1.32e+02s, train loss: 24.03, metrics: {'f1': 0.24428851174934726, 'f1_macro': 0.8198237022060726, 'prec_macro': 0.5741356933859889, 'rec_macro': 0.6170871656835285, 'f1_micro': 0.9800387931034483, 'prec_micro': 0.9800387931034483, 'rec_micro': 0.9800387931034483}
epoch 30 time: 1.33e+02s, train loss: 24.03, metrics: {'f1': 0.24055714870954528, 'f1_macro': 0.8208182985852058, 'prec_macro': 0.5727071612024646, 'rec_macro': 0.6152179439735191, 'f1_micro': 0.9800237068965517, 'prec_micro': 0.9800237068965517, 'rec_micro': 0.9800237068965517}
epoch 31 time: 1.32e+02s, train loss: 24.03, metrics: {'f1': 0.2329522086040964, 'f1_macro': 0.8160946339629256, 'prec_macro': 0.570097806696608, 'rec_macro': 0.6113851662264174, 'f1_micro': 0.9799030172413793, 'prec_micro': 0.9799030172413793, 'rec_micro': 0.9799030172413793}
epoch 32 time: 1.32e+02s, train loss: 24.02, metrics: {'f1': 0.24832214765100674, 'f1_macro': 0.8299053086593504, 'prec_macro': 0.5752014709817033, 'rec_macro': 0.6191467800306919, 'f1_micro': 0.9802068965517241, 'prec_micro': 0.9802068965517241, 'rec_micro': 0.9802068965517241}
epoch 33 time: 1.32e+02s, train loss: 24.02, metrics: {'f1': 0.24776437771761425, 'f1_macro': 0.8327665275488858, 'prec_macro': 0.5748750327767382, 'rec_macro': 0.6188762433089066, 'f1_micro': 0.9802392241379311, 'prec_micro': 0.9802392241379311, 'rec_micro': 0.9802392241379311}
epoch 34 time: 1.32e+02s, train loss: 24.02, metrics: {'f1': 0.25411423039690223, 'f1_macro': 0.8169813746679093, 'prec_macro': 0.5779748384109585, 'rec_macro': 0.622007989157062, 'f1_micro': 0.9800732758620689, 'prec_micro': 0.9800732758620689, 'rec_micro': 0.9800732758620689}
epoch 35 time: 1.32e+02s, train loss: 24.02, metrics: {'f1': 0.25534683256078716, 'f1_macro': 0.8298374151314107, 'prec_macro': 0.5778278824034849, 'rec_macro': 0.6226734326612506, 'f1_micro': 0.9802650862068966, 'prec_micro': 0.9802650862068966, 'rec_micro': 0.9802650862068966}
epoch 36 time: 1.31e+02s, train loss: 24.01, metrics: {'f1': 0.23988080456915814, 'f1_macro': 0.8357642346828318, 'prec_macro': 0.5718709866936507, 'rec_macro': 0.6149274044103129, 'f1_micro': 0.980209051724138, 'prec_micro': 0.980209051724138, 'rec_micro': 0.980209051724138}
epoch 37 time: 1.32e+02s, train loss: 24.01, metrics: {'f1': 0.23929221101372583, 'f1_macro': 0.8331659744014499, 'prec_macro': 0.5717542771995042, 'rec_macro': 0.6146237560517879, 'f1_micro': 0.9801724137931035, 'prec_micro': 0.9801724137931035, 'rec_micro': 0.9801724137931035}
epoch 38 time: 1.32e+02s, train loss: 24.0, metrics: {'f1': 0.24306930693069306, 'f1_macro': 0.8351092122447616, 'prec_macro': 0.5730567519014379, 'rec_macro': 0.6165263554350369, 'f1_micro': 0.9802284482758621, 'prec_micro': 0.9802284482758621, 'rec_micro': 0.9802284482758621}
epoch 39 time: 1.33e+02s, train loss: 24.0, metrics: {'f1': 0.2467895949950609, 'f1_macro': 0.836686893108413, 'prec_macro': 0.574357024052377, 'rec_macro': 0.6183994489040896, 'f1_micro': 0.9802801724137931, 'prec_micro': 0.9802801724137931, 'rec_micro': 0.9802801724137931}
epoch 40 time: 1.33e+02s, train loss: 23.99, metrics: {'f1': 0.2495695662867918, 'f1_macro': 0.8342525082913411, 'prec_macro': 0.5754805800488506, 'rec_macro': 0.6197875293672017, 'f1_micro': 0.9802737068965517, 'prec_micro': 0.9802737068965517, 'rec_micro': 0.9802737068965517}
epoch 41 time: 1.32e+02s, train loss: 24.0, metrics: {'f1': 0.24785135466972255, 'f1_macro': 0.8293828807129118, 'prec_macro': 0.5750489828881779, 'rec_macro': 0.6189086591111118, 'f1_micro': 0.9801961206896552, 'prec_micro': 0.9801961206896552, 'rec_micro': 0.9801961206896552}
epoch 42 time: 1.33e+02s, train loss: 23.99, metrics: {'f1': 0.2580749878266515, 'f1_macro': 0.8305105856460684, 'prec_macro': 0.5788242796428705, 'rec_macro': 0.6240455644359331, 'f1_micro': 0.9802974137931034, 'prec_micro': 0.9802974137931034, 'rec_micro': 0.9802974137931034}
epoch 43 time: 1.33e+02s, train loss: 23.99, metrics: {'f1': 0.24950851900393184, 'f1_macro': 0.8327816499150527, 'prec_macro': 0.5755196624747213, 'rec_macro': 0.6197520319219041, 'f1_micro': 0.9802543103448276, 'prec_micro': 0.9802543103448276, 'rec_micro': 0.9802543103448276}
epoch 44 time: 1.33e+02s, train loss: 24.01, metrics: {'f1': 0.2430875576036866, 'f1_macro': 0.8309589512603412, 'prec_macro': 0.5732262969108884, 'rec_macro': 0.6165222031692056, 'f1_micro': 0.980176724137931, 'prec_micro': 0.980176724137931, 'rec_micro': 0.980176724137931}
epoch 45 time: 1.33e+02s, train loss: 24.01, metrics: {'f1': 0.24665748318612754, 'f1_macro': 0.8132957260702081, 'prec_macro': 0.5753219963772421, 'rec_macro': 0.6182520700373864, 'f1_micro': 0.9799633620689655, 'prec_micro': 0.9799633620689655, 'rec_micro': 0.9799633620689655}
epoch 46 time: 1.33e+02s, train loss: 24.01, metrics: {'f1': 0.24282306490088013, 'f1_macro': 0.8299463584803378, 'prec_macro': 0.5731695940770611, 'rec_macro': 0.6163861077870425, 'f1_micro': 0.9801616379310345, 'prec_micro': 0.9801616379310345, 'rec_micro': 0.9801616379310345}
epoch 47 time: 1.33e+02s, train loss: 24.01, metrics: {'f1': 0.23836680717414663, 'f1_macro': 0.8311717833707237, 'prec_macro': 0.5714927885403134, 'rec_macro': 0.6141528380565192, 'f1_micro': 0.9801400862068965, 'prec_micro': 0.9801400862068965, 'rec_micro': 0.9801400862068965}
epoch 48 time: 1.33e+02s, train loss: 23.99, metrics: {'f1': 0.24335479610368166, 'f1_macro': 0.8363133767913702, 'prec_macro': 0.5731145560107624, 'rec_macro': 0.6166735001868227, 'f1_micro': 0.9802456896551724, 'prec_micro': 0.9802456896551724, 'rec_micro': 0.9802456896551724}
epoch 49 time: 1.34e+02s, train loss: 23.99, metrics: {'f1': 0.25670529130540476, 'f1_macro': 0.8264984711837972, 'prec_macro': 0.5784961766703769, 'rec_macro': 0.623343684893293, 'f1_micro': 0.9802306034482758, 'prec_micro': 0.9802306034482758, 'rec_micro': 0.9802306034482758}
epoch 50 time: 1.33e+02s, train loss: 24.0, metrics: {'f1': 0.2594351009897803, 'f1_macro': 0.8204514682810802, 'prec_macro': 0.5798349677551555, 'rec_macro': 0.6246917360595583, 'f1_micro': 0.9801659482758621, 'prec_micro': 0.9801659482758621, 'rec_micro': 0.9801659482758621}
epoch 51 time: 1.33e+02s, train loss: 24.01, metrics: {'f1': 0.25414634146341464, 'f1_macro': 0.8278820218749912, 'prec_macro': 0.5774662033826068, 'rec_macro': 0.6220638882155994, 'f1_micro': 0.9802284482758621, 'prec_micro': 0.9802284482758621, 'rec_micro': 0.9802284482758621}
epoch 52 time: 1.33e+02s, train loss: 24.01, metrics: {'f1': 0.25882922109337203, 'f1_macro': 0.8224013942035234, 'prec_macro': 0.5795041244482013, 'rec_macro': 0.6243949403420765, 'f1_micro': 0.9801896551724137, 'prec_micro': 0.9801896551724137, 'rec_micro': 0.9801896551724137}
epoch 53 time: 1.34e+02s, train loss: 24.01, metrics: {'f1': 0.2549098844257658, 'f1_macro': 0.8205375064070057, 'prec_macro': 0.5781025606600777, 'rec_macro': 0.6224206869976041, 'f1_micro': 0.9801314655172414, 'prec_micro': 0.9801314655172414, 'rec_micro': 0.9801314655172414}
epoch 54 time: 1.36e+02s, train loss: 24.02, metrics: {'f1': 0.25052734058088594, 'f1_macro': 0.8200733113751606, 'prec_macro': 0.5764648375492007, 'rec_macro': 0.6202192986035763, 'f1_micro': 0.9800905172413793, 'prec_micro': 0.9800905172413793, 'rec_micro': 0.9800905172413793}
epoch 55 time: 1.33e+02s, train loss: 24.02, metrics: {'f1': 0.2517857142857143, 'f1_macro': 0.8224218693109275, 'prec_macro': 0.5768298203965706, 'rec_macro': 0.6208594393549836, 'f1_micro': 0.9801336206896551, 'prec_micro': 0.9801336206896551, 'rec_micro': 0.9801336206896551}
epoch 56 time: 1.33e+02s, train loss: 24.01, metrics: {'f1': 0.2430794430794431, 'f1_macro': 0.8236842538189078, 'prec_macro': 0.5735207981264323, 'rec_macro': 0.6164938048994437, 'f1_micro': 0.9800818965517242, 'prec_micro': 0.9800818965517242, 'rec_micro': 0.9800818965517242}
epoch 57 time: 1.33e+02s, train loss: 24.04, metrics: {'f1': 0.2318456570340316, 'f1_macro': 0.8246807389870378, 'prec_macro': 0.5693667654349365, 'rec_macro': 0.610858538178199, 'f1_micro': 0.9800064655172414, 'prec_micro': 0.9800064655172414, 'rec_micro': 0.9800064655172414}
epoch 58 time: 1.33e+02s, train loss: 24.06, metrics: {'f1': 0.2373046875, 'f1_macro': 0.8067646390045826, 'prec_macro': 0.5721037907727814, 'rec_macro': 0.6135350142839671, 'f1_micro': 0.979801724137931, 'prec_micro': 0.979801724137931, 'rec_micro': 0.979801724137931}
epoch 59 time: 1.33e+02s, train loss: 24.07, metrics: {'f1': 0.23728813559322035, 'f1_macro': 0.7844224197580778, 'prec_macro': 0.5731926180282426, 'rec_macro': 0.6134337546535134, 'f1_micro': 0.9794396551724138, 'prec_micro': 0.9794396551724138, 'rec_micro': 0.9794396551724138}
epoch 60 time: 1.34e+02s, train loss: 24.1, metrics: {'f1': 0.23213125406107865, 'f1_macro': 0.7972587594697809, 'prec_macro': 0.5705926629269611, 'rec_macro': 0.610903388364094, 'f1_micro': 0.979625, 'prec_micro': 0.979625, 'rec_micro': 0.979625}
epoch 61 time: 1.34e+02s, train loss: 24.1, metrics: {'f1': 0.21234690499834494, 'f1_macro': 0.7956248994055445, 'prec_macro': 0.563369071114572, 'rec_macro': 0.6009775611728936, 'f1_micro': 0.9794870689655173, 'prec_micro': 0.9794870689655173, 'rec_micro': 0.9794870689655173}
epoch 62 time: 1.33e+02s, train loss: 24.12, metrics: {'f1': 0.22624508519003933, 'f1_macro': 0.8007464398429617, 'prec_macro': 0.5682497656743158, 'rec_macro': 0.607965257971437, 'f1_micro': 0.9796422413793103, 'prec_micro': 0.9796422413793103, 'rec_micro': 0.9796422413793103}
epoch 63 time: 1.33e+02s, train loss: 24.09, metrics: {'f1': 0.23572534006679158, 'f1_macro': 0.8058713884956746, 'prec_macro': 0.5715527437835018, 'rec_macro': 0.6127393958555057, 'f1_micro': 0.9797780172413794, 'prec_micro': 0.9797780172413794, 'rec_micro': 0.9797780172413794}
epoch 64 time: 1.34e+02s, train loss: 24.09, metrics: {'f1': 0.2482057898556568, 'f1_macro': 0.8088305296324984, 'prec_macro': 0.5761262596052003, 'rec_macro': 0.6190116923380484, 'f1_micro': 0.9799073275862069, 'prec_micro': 0.9799073275862069, 'rec_micro': 0.9799073275862069}
epoch 65 time: 1.33e+02s, train loss: 24.09, metrics: {'f1': 0.25546513483325356, 'f1_macro': 0.8044725504049346, 'prec_macro': 0.5791539702571967, 'rec_macro': 0.622635709641461, 'f1_micro': 0.9798879310344828, 'prec_micro': 0.9798879310344828, 'rec_micro': 0.9798879310344828}
epoch 66 time: 1.34e+02s, train loss: 24.08, metrics: {'f1': 0.26572215663124754, 'f1_macro': 0.8008492776450701, 'prec_macro': 0.5834197438488186, 'rec_macro': 0.6277649071358402, 'f1_micro': 0.9798943965517242, 'prec_micro': 0.9798943965517242, 'rec_micro': 0.9798943965517242}
epoch 67 time: 1.34e+02s, train loss: 24.08, metrics: {'f1': 0.2630782705629429, 'f1_macro': 0.8113780527661447, 'prec_macro': 0.5817374576431498, 'rec_macro': 0.6264841945479889, 'f1_micro': 0.9800538793103448, 'prec_micro': 0.9800538793103448, 'rec_micro': 0.9800538793103448}
epoch 68 time: 1.34e+02s, train loss: 24.07, metrics: {'f1': 0.24248788368336022, 'f1_macro': 0.8036532607425135, 'prec_macro': 0.5742039210496895, 'rec_macro': 0.6161228217263485, 'f1_micro': 0.9797887931034482, 'prec_micro': 0.9797887931034482, 'rec_micro': 0.9797887931034482}
epoch 69 time: 1.34e+02s, train loss: 24.07, metrics: {'f1': 0.2304984857166244, 'f1_macro': 0.8055650623224908, 'prec_macro': 0.5696221585160441, 'rec_macro': 0.6101164766899076, 'f1_micro': 0.979739224137931, 'prec_micro': 0.979739224137931, 'rec_micro': 0.979739224137931}
epoch 70 time: 1.34e+02s, train loss: 24.09, metrics: {'f1': 0.22971967253783176, 'f1_macro': 0.8195342711967954, 'prec_macro': 0.5687859840072302, 'rec_macro': 0.6097747129976667, 'f1_micro': 0.9799245689655173, 'prec_micro': 0.9799245689655173, 'rec_micro': 0.9799245689655173}
epoch 71 time: 1.34e+02s, train loss: 24.09, metrics: {'f1': 0.23127899271040425, 'f1_macro': 0.8245186174380045, 'prec_macro': 0.5691674859870594, 'rec_macro': 0.6105735959787533, 'f1_micro': 0.98, 'prec_micro': 0.98, 'rec_micro': 0.98}
epoch 72 time: 1.34e+02s, train loss: 24.05, metrics: {'f1': 0.23654146461740774, 'f1_macro': 0.8198916696107234, 'prec_macro': 0.5712643124374757, 'rec_macro': 0.6131993928832846, 'f1_micro': 0.9799806034482759, 'prec_micro': 0.9799806034482759, 'rec_micro': 0.9799806034482759}
epoch 73 time: 1.35e+02s, train loss: 24.04, metrics: {'f1': 0.24214734437464305, 'f1_macro': 0.8168091604386518, 'prec_macro': 0.57346903817806, 'rec_macro': 0.6160018343463552, 'f1_micro': 0.9799806034482759, 'prec_micro': 0.9799806034482759, 'rec_micro': 0.9799806034482759}
epoch 74 time: 1.34e+02s, train loss: 24.05, metrics: {'f1': 0.24831615678000488, 'f1_macro': 0.817491014703366, 'prec_macro': 0.5757513909869202, 'rec_macro': 0.619100072127969, 'f1_micro': 0.9800366379310345, 'prec_micro': 0.9800366379310345, 'rec_micro': 0.9800366379310345}
epoch 75 time: 1.35e+02s, train loss: 24.06, metrics: {'f1': 0.24170654554302864, 'f1_macro': 0.808094990716327, 'prec_macro': 0.5736969250803012, 'rec_macro': 0.6157482732684176, 'f1_micro': 0.9798512931034483, 'prec_micro': 0.9798512931034483, 'rec_micro': 0.9798512931034483}
epoch 76 time: 1.35e+02s, train loss: 24.07, metrics: {'f1': 0.247671499149591, 'f1_macro': 0.813964750139212, 'prec_macro': 0.5756737639186447, 'rec_macro': 0.6187634132203031, 'f1_micro': 0.9799806034482759, 'prec_micro': 0.9799806034482759, 'rec_micro': 0.9799806034482759}
epoch 77 time: 1.34e+02s, train loss: 24.08, metrics: {'f1': 0.24326292789512016, 'f1_macro': 0.8071050806664639, 'prec_macro': 0.5743316432988088, 'rec_macro': 0.6165252162069013, 'f1_micro': 0.9798469827586207, 'prec_micro': 0.9798469827586207, 'rec_micro': 0.9798469827586207}
epoch 78 time: 1.34e+02s, train loss: 24.08, metrics: {'f1': 0.25030200531529356, 'f1_macro': 0.8098367723652624, 'prec_macro': 0.576876586042357, 'rec_macro': 0.6200673564999527, 'f1_micro': 0.9799375, 'prec_micro': 0.9799375, 'rec_micro': 0.9799375}
epoch 79 time: 1.34e+02s, train loss: 24.07, metrics: {'f1': 0.25208868894601544, 'f1_macro': 0.8088844600577875, 'prec_macro': 0.5776103933470546, 'rec_macro': 0.620959980067709, 'f1_micro': 0.9799353448275862, 'prec_micro': 0.9799353448275862, 'rec_micro': 0.9799353448275863}
epoch 80 time: 1.33e+02s, train loss: 24.06, metrics: {'f1': 0.252239167271847, 'f1_macro': 0.8148864538456619, 'prec_macro': 0.5773637847613597, 'rec_macro': 0.6210590063358373, 'f1_micro': 0.9800280172413793, 'prec_micro': 0.9800280172413793, 'rec_micro': 0.9800280172413793}
epoch 81 time: 1.33e+02s, train loss: 24.06, metrics: {'f1': 0.2571428571428571, 'f1_macro': 0.821549152592115, 'prec_macro': 0.578902982278078, 'rec_macro': 0.6235452711463241, 'f1_micro': 0.9801637931034483, 'prec_micro': 0.9801637931034483, 'rec_micro': 0.9801637931034484}
epoch 82 time: 1.32e+02s, train loss: 24.07, metrics: {'f1': 0.24408549518681677, 'f1_macro': 0.8193140059580026, 'prec_macro': 0.5740822943786534, 'rec_macro': 0.6169834623362072, 'f1_micro': 0.9800301724137931, 'prec_micro': 0.9800301724137931, 'rec_micro': 0.9800301724137931}
epoch 83 time: 1.33e+02s, train loss: 24.09, metrics: {'f1': 0.24261706640561267, 'f1_macro': 0.8173279752698394, 'prec_macro': 0.5736215262715855, 'rec_macro': 0.6162394198499187, 'f1_micro': 0.9799913793103449, 'prec_micro': 0.9799913793103449, 'rec_micro': 0.9799913793103449}
epoch 84 time: 1.33e+02s, train loss: 24.09, metrics: {'f1': 0.2400585508660649, 'f1_macro': 0.8094420042275512, 'prec_macro': 0.5730154155074418, 'rec_macro': 0.6149266384426546, 'f1_micro': 0.9798599137931034, 'prec_micro': 0.9798599137931034, 'rec_micro': 0.9798599137931034}
epoch 85 time: 1.32e+02s, train loss: 24.1, metrics: {'f1': 0.23408590757192924, 'f1_macro': 0.8045575848329514, 'prec_macro': 0.5709983929677304, 'rec_macro': 0.6119120801997259, 'f1_micro': 0.9797478448275863, 'prec_micro': 0.9797478448275863, 'rec_micro': 0.9797478448275863}
epoch 86 time: 1.32e+02s, train loss: 24.1, metrics: {'f1': 0.23547624867595535, 'f1_macro': 0.8059829383638755, 'prec_macro': 0.5714547559728091, 'rec_macro': 0.6126148725391337, 'f1_micro': 0.9797780172413794, 'prec_micro': 0.9797780172413794, 'rec_micro': 0.9797780172413794}
epoch 87 time: 1.32e+02s, train loss: 24.11, metrics: {'f1': 0.2247356774034915, 'f1_macro': 0.7994611626221917, 'prec_macro': 0.567745510039388, 'rec_macro': 0.6072034958710592, 'f1_micro': 0.9796142241379311, 'prec_micro': 0.9796142241379311, 'rec_micro': 0.9796142241379311}
