reading data...
done.
creating training artifacts...
Using cached encoded data file: train_2_error.pkl
Using cached encoded data file: test_2_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.37e+02s, train loss: 9.879, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 12 time: 1.31e+02s, train loss: 9.492, metrics: {'f1': 0.26172441579371475, 'f1_macro': 0.680675236056953, 'prec_macro': 0.5999858695652174, 'rec_macro': 0.6283773820950251, 'f1_micro': 0.9901271551724138, 'prec_micro': 0.9901271551724138, 'rec_micro': 0.9901271551724138}
epoch 13 time: 1.31e+02s, train loss: 9.481, metrics: {'f1': 0.2604726976365118, 'f1_macro': 0.6836541396376583, 'prec_macro': 0.5984228260869565, 'rec_macro': 0.6277755763624191, 'f1_micro': 0.9902219827586207, 'prec_micro': 0.9902219827586207, 'rec_micro': 0.9902219827586207}
epoch 14 time: 1.31e+02s, train loss: 9.475, metrics: {'f1': 0.2648050072219547, 'f1_macro': 0.6814567999498206, 'prec_macro': 0.6015967391304348, 'rec_macro': 0.6299176077205754, 'f1_micro': 0.9901271551724138, 'prec_micro': 0.9901271551724138, 'rec_micro': 0.9901271551724138}
epoch 15 time: 1.32e+02s, train loss: 9.474, metrics: {'f1': 0.2626582278481013, 'f1_macro': 0.6754461964997401, 'prec_macro': 0.6021304347826086, 'rec_macro': 0.6288011215622765, 'f1_micro': 0.9899568965517241, 'prec_micro': 0.9899568965517241, 'rec_micro': 0.9899568965517241}
epoch 16 time: 1.31e+02s, train loss: 9.47, metrics: {'f1': 0.25977835723598436, 'f1_macro': 0.6830961994681575, 'prec_macro': 0.5981695652173913, 'rec_macro': 0.6274256915960453, 'f1_micro': 0.9902112068965517, 'prec_micro': 0.9902112068965517, 'rec_micro': 0.9902112068965517}
epoch 17 time: 1.31e+02s, train loss: 9.458, metrics: {'f1': 0.2618158193925613, 'f1_macro': 0.6833756800979088, 'prec_macro': 0.5992815217391305, 'rec_macro': 0.6284427393798602, 'f1_micro': 0.9902047413793104, 'prec_micro': 0.9902047413793104, 'rec_micro': 0.9902047413793104}
epoch 18 time: 1.31e+02s, train loss: 9.455, metrics: {'f1': 0.26487651251450356, 'f1_macro': 0.6930430910197471, 'prec_macro': 0.598533695652174, 'rec_macro': 0.6300330725576183, 'f1_micro': 0.9904418103448276, 'prec_micro': 0.9904418103448276, 'rec_micro': 0.9904418103448276}
epoch 19 time: 1.31e+02s, train loss: 9.455, metrics: {'f1': 0.2593313859136644, 'f1_macro': 0.6813171078057297, 'prec_macro': 0.5983934782608696, 'rec_macro': 0.6271902037710968, 'f1_micro': 0.9901637931034483, 'prec_micro': 0.9901637931034483, 'rec_micro': 0.9901637931034483}
epoch 20 time: 1.32e+02s, train loss: 9.455, metrics: {'f1': 0.2669477781381771, 'f1_macro': 0.6865419852362601, 'prec_macro': 0.6014152173913043, 'rec_macro': 0.631022254609956, 'f1_micro': 0.9902586206896552, 'prec_micro': 0.9902586206896552, 'rec_micro': 0.9902586206896552}
epoch 21 time: 1.31e+02s, train loss: 9.454, metrics: {'f1': 0.26478690649813647, 'f1_macro': 0.6847160565717294, 'prec_macro': 0.6006532608695652, 'rec_macro': 0.6299325846931864, 'f1_micro': 0.9902219827586207, 'prec_micro': 0.9902219827586207, 'rec_micro': 0.9902219827586207}
epoch 22 time: 1.31e+02s, train loss: 9.445, metrics: {'f1': 0.26887481734047736, 'f1_macro': 0.6883213600420234, 'prec_macro': 0.6020532608695652, 'rec_macro': 0.6319950135066476, 'f1_micro': 0.9902952586206897, 'prec_micro': 0.9902952586206897, 'rec_micro': 0.9902952586206897}
epoch 23 time: 1.31e+02s, train loss: 9.438, metrics: {'f1': 0.2686078848355962, 'f1_macro': 0.6908322268250419, 'prec_macro': 0.6012206521739131, 'rec_macro': 0.6318790248302847, 'f1_micro': 0.990364224137931, 'prec_micro': 0.990364224137931, 'rec_micro': 0.990364224137931}
epoch 24 time: 1.31e+02s, train loss: 9.435, metrics: {'f1': 0.2666448552265664, 'f1_macro': 0.6894059494298739, 'prec_macro': 0.6004641304347826, 'rec_macro': 0.6308910016359128, 'f1_micro': 0.9903383620689655, 'prec_micro': 0.9903383620689655, 'rec_micro': 0.9903383620689655}
epoch 25 time: 1.31e+02s, train loss: 9.431, metrics: {'f1': 0.2730831973898858, 'f1_macro': 0.6930547495682737, 'prec_macro': 0.6032195652173913, 'rec_macro': 0.6341247720274085, 'f1_micro': 0.990396551724138, 'prec_micro': 0.990396551724138, 'rec_micro': 0.990396551724138}
epoch 26 time: 1.31e+02s, train loss: 9.435, metrics: {'f1': 0.2705939472406538, 'f1_macro': 0.68840554554334, 'prec_macro': 0.6030402173913043, 'rec_macro': 0.6328523558474621, 'f1_micro': 0.9902866379310344, 'prec_micro': 0.9902866379310344, 'rec_micro': 0.9902866379310344}
epoch 27 time: 1.32e+02s, train loss: 9.432, metrics: {'f1': 0.26410214966866014, 'f1_macro': 0.6833393508977659, 'prec_macro': 0.6006358695652174, 'rec_macro': 0.6295814850151368, 'f1_micro': 0.9901875, 'prec_micro': 0.9901875, 'rec_micro': 0.9901875}
epoch 28 time: 1.31e+02s, train loss: 9.431, metrics: {'f1': 0.27282833095124664, 'f1_macro': 0.6835814839802383, 'prec_macro': 0.6058119565217391, 'rec_macro': 0.6339301765985121, 'f1_micro': 0.9901314655172414, 'prec_micro': 0.9901314655172414, 'rec_micro': 0.9901314655172414}
epoch 29 time: 1.31e+02s, train loss: 9.433, metrics: {'f1': 0.26521808595622304, 'f1_macro': 0.6802769457194584, 'prec_macro': 0.6021967391304348, 'rec_macro': 0.6301143074721506, 'f1_micro': 0.9900883620689656, 'prec_micro': 0.9900883620689656, 'rec_micro': 0.9900883620689656}
epoch 30 time: 1.31e+02s, train loss: 9.417, metrics: {'f1': 0.272288381074992, 'f1_macro': 0.6876419088150465, 'prec_macro': 0.6042630434782609, 'rec_macro': 0.6336913435643374, 'f1_micro': 0.9902543103448276, 'prec_micro': 0.9902543103448276, 'rec_micro': 0.9902543103448276}
epoch 31 time: 1.31e+02s, train loss: 9.419, metrics: {'f1': 0.2674791533033996, 'f1_macro': 0.6830655807125817, 'prec_macro': 0.6027260869565217, 'rec_macro': 0.631261718978803, 'f1_micro': 0.9901551724137931, 'prec_micro': 0.9901551724137931, 'rec_micro': 0.9901551724137931}
epoch 32 time: 1.32e+02s, train loss: 9.414, metrics: {'f1': 0.2770789086750531, 'f1_macro': 0.6964935557868549, 'prec_macro': 0.6046163043478261, 'rec_macro': 0.6361394647510407, 'f1_micro': 0.9904633620689656, 'prec_micro': 0.9904633620689656, 'rec_micro': 0.9904633620689656}
epoch 33 time: 1.32e+02s, train loss: 9.419, metrics: {'f1': 0.2593734783314397, 'f1_macro': 0.6814026232264561, 'prec_macro': 0.5983945652173913, 'rec_macro': 0.6272117950594279, 'f1_micro': 0.990165948275862, 'prec_micro': 0.990165948275862, 'rec_micro': 0.990165948275862}
epoch 34 time: 1.31e+02s, train loss: 9.422, metrics: {'f1': 0.2717338117762192, 'f1_macro': 0.6920196850931826, 'prec_macro': 0.6027141304347826, 'rec_macro': 0.633445195211213, 'f1_micro': 0.9903771551724138, 'prec_micro': 0.9903771551724138, 'rec_micro': 0.9903771551724138}
epoch 35 time: 1.31e+02s, train loss: 9.409, metrics: {'f1': 0.2759063201796599, 'f1_macro': 0.689079866287812, 'prec_macro': 0.6060065217391305, 'rec_macro': 0.6355045993922126, 'f1_micro': 0.9902715517241379, 'prec_micro': 0.9902715517241379, 'rec_micro': 0.9902715517241379}
epoch 36 time: 1.32e+02s, train loss: 9.405, metrics: {'f1': 0.28598336210955894, 'f1_macro': 0.6887672721357353, 'prec_macro': 0.6122880434782609, 'rec_macro': 0.6405237682612367, 'f1_micro': 0.9901961206896551, 'prec_micro': 0.9901961206896551, 'rec_micro': 0.9901961206896551}
epoch 37 time: 1.31e+02s, train loss: 9.404, metrics: {'f1': 0.2778318727685816, 'f1_macro': 0.6945610564238721, 'prec_macro': 0.6055804347826087, 'rec_macro': 0.6365022801887337, 'f1_micro': 0.9904094827586207, 'prec_micro': 0.9904094827586207, 'rec_micro': 0.9904094827586207}
epoch 38 time: 1.31e+02s, train loss: 9.401, metrics: {'f1': 0.2780889621087315, 'f1_macro': 0.7004486322927193, 'prec_macro': 0.6041673913043478, 'rec_macro': 0.6366679448748294, 'f1_micro': 0.9905560344827586, 'prec_micro': 0.9905560344827586, 'rec_micro': 0.9905560344827586}
epoch 39 time: 1.31e+02s, train loss: 9.397, metrics: {'f1': 0.2751270700114773, 'f1_macro': 0.6964353458989059, 'prec_macro': 0.6035054347826088, 'rec_macro': 0.6351657721223054, 'f1_micro': 0.9904719827586207, 'prec_micro': 0.9904719827586207, 'rec_micro': 0.9904719827586207}
epoch 40 time: 1.31e+02s, train loss: 9.407, metrics: {'f1': 0.2676470588235294, 'f1_macro': 0.689716842241144, 'prec_macro': 0.6009608695652173, 'rec_macro': 0.631392627342081, 'f1_micro': 0.9903405172413793, 'prec_micro': 0.9903405172413793, 'rec_micro': 0.9903405172413793}
epoch 41 time: 1.3e+02s, train loss: 9.4, metrics: {'f1': 0.2681434947925277, 'f1_macro': 0.6944497505375906, 'prec_macro': 0.600029347826087, 'rec_macro': 0.6316708605812379, 'f1_micro': 0.990459051724138, 'prec_micro': 0.990459051724138, 'rec_micro': 0.990459051724138}
epoch 42 time: 1.3e+02s, train loss: 9.412, metrics: {'f1': 0.26633663366336635, 'f1_macro': 0.6924177098610294, 'prec_macro': 0.5995130434782608, 'rec_macro': 0.630757097012606, 'f1_micro': 0.9904181034482759, 'prec_micro': 0.9904181034482759, 'rec_micro': 0.9904181034482759}
epoch 43 time: 1.31e+02s, train loss: 9.422, metrics: {'f1': 0.2606865284974093, 'f1_macro': 0.6815133165066193, 'prec_macro': 0.5991347826086957, 'rec_macro': 0.6278666526612433, 'f1_micro': 0.9901594827586206, 'prec_micro': 0.9901594827586206, 'rec_micro': 0.9901594827586206}
epoch 44 time: 1.31e+02s, train loss: 9.411, metrics: {'f1': 0.26605952187347537, 'f1_macro': 0.6868762456319436, 'prec_macro': 0.6008032608695651, 'rec_macro': 0.6305819683975964, 'f1_micro': 0.9902737068965517, 'prec_micro': 0.9902737068965517, 'rec_micro': 0.9902737068965517}
epoch 45 time: 1.32e+02s, train loss: 9.424, metrics: {'f1': 0.27003257328990227, 'f1_macro': 0.6902587303430946, 'prec_macro': 0.6022, 'rec_macro': 0.6325853318361949, 'f1_micro': 0.9903405172413793, 'prec_micro': 0.9903405172413793, 'rec_micro': 0.9903405172413793}
epoch 46 time: 1.32e+02s, train loss: 9.404, metrics: {'f1': 0.28063885267275096, 'f1_macro': 0.698146757341088, 'prec_macro': 0.6062391304347826, 'rec_macro': 0.6379253638716301, 'f1_micro': 0.9904870689655172, 'prec_micro': 0.9904870689655172, 'rec_micro': 0.9904870689655172}
epoch 47 time: 1.32e+02s, train loss: 9.405, metrics: {'f1': 0.2728587497991322, 'f1_macro': 0.6875463446513406, 'prec_macro': 0.6046315217391305, 'rec_macro': 0.6339748766857899, 'f1_micro': 0.9902478448275862, 'prec_micro': 0.9902478448275862, 'rec_micro': 0.9902478448275862}
epoch 48 time: 1.31e+02s, train loss: 9.404, metrics: {'f1': 0.2709991876523152, 'f1_macro': 0.6900759234141063, 'prec_macro': 0.6028141304347826, 'rec_macro': 0.633065887508935, 'f1_micro': 0.9903297413793103, 'prec_micro': 0.9903297413793103, 'rec_micro': 0.9903297413793103}
epoch 49 time: 1.32e+02s, train loss: 9.403, metrics: {'f1': 0.26734127631793697, 'f1_macro': 0.6890810953451546, 'prec_macro': 0.6009532608695651, 'rec_macro': 0.6312359210124635, 'f1_micro': 0.9903254310344828, 'prec_micro': 0.9903254310344828, 'rec_micro': 0.9903254310344828}
epoch 50 time: 1.32e+02s, train loss: 9.415, metrics: {'f1': 0.26561988877984954, 'f1_macro': 0.6886019121199971, 'prec_macro': 0.6000847826086957, 'rec_macro': 0.6303747192102388, 'f1_micro': 0.9903232758620689, 'prec_micro': 0.9903232758620689, 'rec_micro': 0.9903232758620689}
epoch 51 time: 1.31e+02s, train loss: 9.429, metrics: {'f1': 0.2623112278397899, 'f1_macro': 0.6875006074645476, 'prec_macro': 0.5984695652173914, 'rec_macro': 0.6287182774394653, 'f1_micro': 0.9903146551724138, 'prec_micro': 0.9903146551724138, 'rec_micro': 0.9903146551724138}
epoch 52 time: 1.32e+02s, train loss: 9.413, metrics: {'f1': 0.2573118107719355, 'f1_macro': 0.6748743550078428, 'prec_macro': 0.5990467391304348, 'rec_macro': 0.6261351376665492, 'f1_micro': 0.9899849137931035, 'prec_micro': 0.9899849137931035, 'rec_micro': 0.9899849137931035}
epoch 53 time: 1.31e+02s, train loss: 9.452, metrics: {'f1': 0.24188701923076925, 'f1_macro': 0.6480809657440889, 'prec_macro': 0.5986130434782608, 'rec_macro': 0.6182051187429201, 'f1_micro': 0.989125, 'prec_micro': 0.989125, 'rec_micro': 0.989125}
epoch 54 time: 1.31e+02s, train loss: 9.502, metrics: {'f1': 0.2517439156719889, 'f1_macro': 0.6621930870168564, 'prec_macro': 0.5997184782608695, 'rec_macro': 0.6232529978023988, 'f1_micro': 0.9895969827586207, 'prec_micro': 0.9895969827586207, 'rec_micro': 0.9895969827586207}
epoch 55 time: 1.33e+02s, train loss: 9.474, metrics: {'f1': 0.24115546900357024, 'f1_macro': 0.6683055091633442, 'prec_macro': 0.5913326086956522, 'rec_macro': 0.6180414971151728, 'f1_micro': 0.9899224137931034, 'prec_micro': 0.9899224137931034, 'rec_micro': 0.9899224137931034}
epoch 56 time: 1.31e+02s, train loss: 9.463, metrics: {'f1': 0.24815646040397563, 'f1_macro': 0.6694291105222514, 'prec_macro': 0.5951586956521739, 'rec_macro': 0.6215341895494115, 'f1_micro': 0.9898922413793103, 'prec_micro': 0.9898922413793103, 'rec_micro': 0.9898922413793103}
epoch 57 time: 1.31e+02s, train loss: 9.47, metrics: {'f1': 0.2557077625570776, 'f1_macro': 0.6803834013733706, 'prec_macro': 0.5965347826086956, 'rec_macro': 0.6253784726517072, 'f1_micro': 0.9901637931034483, 'prec_micro': 0.9901637931034483, 'rec_micro': 0.9901637931034483}
epoch 58 time: 1.32e+02s, train loss: 9.469, metrics: {'f1': 0.2471614283363502, 'f1_macro': 0.6772727804822867, 'prec_macro': 0.592433695652174, 'rec_macro': 0.621099487427981, 'f1_micro': 0.9901400862068965, 'prec_micro': 0.9901400862068965, 'rec_micro': 0.9901400862068965}
epoch 59 time: 1.32e+02s, train loss: 9.471, metrics: {'f1': 0.24738903394255873, 'f1_macro': 0.6745918733856153, 'prec_macro': 0.5932608695652174, 'rec_macro': 0.6211930851022129, 'f1_micro': 0.9900603448275862, 'prec_micro': 0.9900603448275862, 'rec_micro': 0.9900603448275862}
epoch 60 time: 1.32e+02s, train loss: 9.466, metrics: {'f1': 0.24856721794661862, 'f1_macro': 0.6766055177211446, 'prec_macro': 0.5934097826086957, 'rec_macro': 0.6217947084176049, 'f1_micro': 0.9901099137931034, 'prec_micro': 0.9901099137931034, 'rec_micro': 0.9901099137931034}
epoch 61 time: 1.32e+02s, train loss: 9.45, metrics: {'f1': 0.2544861337683524, 'f1_macro': 0.679612762203376, 'prec_macro': 0.5960326086956522, 'rec_macro': 0.6247644093728134, 'f1_micro': 0.9901508620689655, 'prec_micro': 0.9901508620689655, 'rec_micro': 0.9901508620689655}
epoch 62 time: 1.32e+02s, train loss: 9.451, metrics: {'f1': 0.25780365518356785, 'f1_macro': 0.6790791298984122, 'prec_macro': 0.5981184782608695, 'rec_macro': 0.6264127218365201, 'f1_micro': 0.9901099137931034, 'prec_micro': 0.9901099137931034, 'rec_micro': 0.9901099137931034}
epoch 63 time: 1.32e+02s, train loss: 9.47, metrics: {'f1': 0.25197867872718466, 'f1_macro': 0.6745146230387238, 'prec_macro': 0.595966304347826, 'rec_macro': 0.6234774307144036, 'f1_micro': 0.9900193965517241, 'prec_micro': 0.9900193965517241, 'rec_micro': 0.9900193965517241}
epoch 64 time: 1.32e+02s, train loss: 9.475, metrics: {'f1': 0.24845528455284552, 'f1_macro': 0.6741711166667925, 'prec_macro': 0.5939934782608696, 'rec_macro': 0.6217207268346481, 'f1_micro': 0.9900387931034482, 'prec_micro': 0.9900387931034482, 'rec_micro': 0.9900387931034482}
epoch 65 time: 1.32e+02s, train loss: 9.477, metrics: {'f1': 0.2565588282633189, 'f1_macro': 0.6766042509229732, 'prec_macro': 0.5980858695652174, 'rec_macro': 0.6257739546274572, 'f1_micro': 0.9900452586206897, 'prec_micro': 0.9900452586206897, 'rec_micro': 0.9900452586206897}
epoch 66 time: 1.31e+02s, train loss: 9.477, metrics: {'f1': 0.257501190665185, 'f1_macro': 0.6729275014521896, 'prec_macro': 0.5997576086956522, 'rec_macro': 0.6262134384888872, 'f1_micro': 0.9899202586206897, 'prec_micro': 0.9899202586206897, 'rec_micro': 0.9899202586206897}
epoch 67 time: 1.32e+02s, train loss: 9.498, metrics: {'f1': 0.2411590590434647, 'f1_macro': 0.6564889529855429, 'prec_macro': 0.5949619565217391, 'rec_macro': 0.6179367884061929, 'f1_micro': 0.9895021551724138, 'prec_micro': 0.9895021551724138, 'rec_micro': 0.9895021551724138}
epoch 68 time: 1.32e+02s, train loss: 9.519, metrics: {'f1': 0.24780701754385964, 'f1_macro': 0.6624218182799428, 'prec_macro': 0.5971434782608696, 'rec_macro': 0.6212983022650984, 'f1_micro': 0.9896508620689655, 'prec_micro': 0.9896508620689655, 'rec_micro': 0.9896508620689655}
epoch 69 time: 1.32e+02s, train loss: 9.471, metrics: {'f1': 0.25971930956605904, 'f1_macro': 0.6795784621843364, 'prec_macro': 0.5991097826086956, 'rec_macro': 0.6273705058235469, 'f1_micro': 0.9901099137931034, 'prec_micro': 0.9901099137931034, 'rec_micro': 0.9901099137931034}
epoch 70 time: 1.31e+02s, train loss: 9.466, metrics: {'f1': 0.2547123422389772, 'f1_macro': 0.6814230887382563, 'prec_macro': 0.5956858695652174, 'rec_macro': 0.6248900658302975, 'f1_micro': 0.9902004310344827, 'prec_micro': 0.9902004310344827, 'rec_micro': 0.9902004310344827}
epoch 71 time: 1.31e+02s, train loss: 9.471, metrics: {'f1': 0.24930110179246837, 'f1_macro': 0.6786147055854642, 'prec_macro': 0.5933119565217391, 'rec_macro': 0.622174736860511, 'f1_micro': 0.9901616379310345, 'prec_micro': 0.9901616379310345, 'rec_micro': 0.9901616379310345}
epoch 72 time: 1.3e+02s, train loss: 9.493, metrics: {'f1': 0.2490440565253533, 'f1_macro': 0.6823375668986492, 'prec_macro': 0.5922489130434783, 'rec_macro': 0.6220724222495636, 'f1_micro': 0.9902650862068966, 'prec_micro': 0.9902650862068966, 'rec_micro': 0.9902650862068966}
epoch 73 time: 1.3e+02s, train loss: 9.478, metrics: {'f1': 0.2578825091271158, 'f1_macro': 0.6882688654106511, 'prec_macro': 0.5957673913043479, 'rec_macro': 0.6265160234832888, 'f1_micro': 0.9903620689655173, 'prec_micro': 0.9903620689655173, 'rec_micro': 0.9903620689655173}
epoch 74 time: 1.33e+02s, train loss: 9.458, metrics: {'f1': 0.2633825944170772, 'f1_macro': 0.6884043153873571, 'prec_macro': 0.59885, 'rec_macro': 0.6292583048340118, 'f1_micro': 0.9903318965517242, 'prec_micro': 0.9903318965517242, 'rec_micro': 0.9903318965517242}
epoch 75 time: 1.33e+02s, train loss: 9.455, metrics: {'f1': 0.264297253634895, 'f1_macro': 0.6833128510914815, 'prec_macro': 0.6007586956521739, 'rec_macro': 0.6296784865499303, 'f1_micro': 0.9901853448275862, 'prec_micro': 0.9901853448275862, 'rec_micro': 0.9901853448275862}
epoch 76 time: 1.33e+02s, train loss: 9.455, metrics: {'f1': 0.26826538768984814, 'f1_macro': 0.6826081572029407, 'prec_macro': 0.6033358695652173, 'rec_macro': 0.6316499030513749, 'f1_micro': 0.9901357758620689, 'prec_micro': 0.9901357758620689, 'rec_micro': 0.9901357758620689}
epoch 77 time: 1.33e+02s, train loss: 9.456, metrics: {'f1': 0.26423027166882274, 'f1_macro': 0.6835959468436472, 'prec_macro': 0.6006391304347826, 'rec_macro': 0.6296471812751501, 'f1_micro': 0.9901939655172414, 'prec_micro': 0.9901939655172414, 'rec_micro': 0.9901939655172414}
epoch 78 time: 1.32e+02s, train loss: 9.462, metrics: {'f1': 0.2641261498028909, 'f1_macro': 0.6890692022145632, 'prec_macro': 0.599104347826087, 'rec_macro': 0.6296333419117458, 'f1_micro': 0.9903448275862069, 'prec_micro': 0.9903448275862069, 'rec_micro': 0.9903448275862069}
epoch 79 time: 1.33e+02s, train loss: 9.455, metrics: {'f1': 0.2570491803278689, 'f1_macro': 0.6831853936638522, 'prec_macro': 0.5965695652173914, 'rec_macro': 0.6260666229223681, 'f1_micro': 0.9902327586206896, 'prec_micro': 0.9902327586206896, 'rec_micro': 0.9902327586206896}
epoch 80 time: 1.32e+02s, train loss: 9.456, metrics: {'f1': 0.2617870095614903, 'f1_macro': 0.688688568179097, 'prec_macro': 0.5978673913043479, 'rec_macro': 0.6284649144478146, 'f1_micro': 0.9903491379310345, 'prec_micro': 0.9903491379310345, 'rec_micro': 0.9903491379310345}
epoch 81 time: 1.32e+02s, train loss: 9.451, metrics: {'f1': 0.25032722513089006, 'f1_macro': 0.6776060233413531, 'prec_macro': 0.5941608695652174, 'rec_macro': 0.6226784950674409, 'f1_micro': 0.990125, 'prec_micro': 0.990125, 'rec_micro': 0.990125}
epoch 82 time: 1.32e+02s, train loss: 9.462, metrics: {'f1': 0.26378974691758594, 'f1_macro': 0.6843962214047575, 'prec_macro': 0.6001565217391305, 'rec_macro': 0.6294334811937914, 'f1_micro': 0.9902198275862069, 'prec_micro': 0.9902198275862069, 'rec_micro': 0.9902198275862069}
epoch 83 time: 1.33e+02s, train loss: 9.474, metrics: {'f1': 0.2622533418204965, 'f1_macro': 0.6769459453009218, 'prec_macro': 0.6014130434782609, 'rec_macro': 0.6286117964803805, 'f1_micro': 0.9900086206896552, 'prec_micro': 0.9900086206896552, 'rec_micro': 0.9900086206896552}
epoch 84 time: 1.33e+02s, train loss: 9.486, metrics: {'f1': 0.25905912269548637, 'f1_macro': 0.6743431714379106, 'prec_macro': 0.6002695652173913, 'rec_macro': 0.6270005608399901, 'f1_micro': 0.9899525862068965, 'prec_micro': 0.9899525862068965, 'rec_micro': 0.9899525862068965}
epoch 85 time: 1.33e+02s, train loss: 9.482, metrics: {'f1': 0.25538112963262666, 'f1_macro': 0.6775698963740383, 'prec_macro': 0.5971141304347826, 'rec_macro': 0.6251949610060291, 'f1_micro': 0.9900840517241379, 'prec_micro': 0.9900840517241379, 'rec_micro': 0.9900840517241379}
epoch 86 time: 1.33e+02s, train loss: 9.487, metrics: {'f1': 0.26190860649119974, 'f1_macro': 0.6814537796676858, 'prec_macro': 0.5998728260869566, 'rec_macro': 0.6284749339199167, 'f1_micro': 0.9901487068965518, 'prec_micro': 0.9901487068965518, 'rec_micro': 0.9901487068965518}
epoch 87 time: 1.33e+02s, train loss: 9.484, metrics: {'f1': 0.25246109876151157, 'f1_macro': 0.6695056478112378, 'prec_macro': 0.5977413043478261, 'rec_macro': 0.6236765785745733, 'f1_micro': 0.9898534482758621, 'prec_micro': 0.9898534482758621, 'rec_micro': 0.9898534482758621}
