reading data...
done.
creating training artifacts...
Using cached encoded data file: train_2_error.pkl
Using cached encoded data file: test_2_error.pkl
done.
training bert model...
run 1 start -- seed=0
initialized continuityBERT with 527361 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.28e+02s, train loss: 9.882, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 12 time: 1.21e+02s, train loss: 9.483, metrics: {'f1': 0.25677649732186336, 'f1_macro': 0.6795429672897974, 'prec_macro': 0.5973858695652174, 'rec_macro': 0.6259046262496429, 'f1_micro': 0.9901314655172414, 'prec_micro': 0.9901314655172414, 'rec_micro': 0.9901314655172414}
epoch 13 time: 1.22e+02s, train loss: 9.475, metrics: {'f1': 0.26371511068334935, 'f1_macro': 0.6805337960029991, 'prec_macro': 0.6012152173913043, 'rec_macro': 0.6293677694307168, 'f1_micro': 0.9901077586206897, 'prec_micro': 0.9901077586206897, 'rec_micro': 0.9901077586206897}
epoch 14 time: 1.21e+02s, train loss: 9.474, metrics: {'f1': 0.26570915619389585, 'f1_macro': 0.6879003182388722, 'prec_macro': 0.6003228260869565, 'rec_macro': 0.6304144372098626, 'f1_micro': 0.9903038793103448, 'prec_micro': 0.9903038793103448, 'rec_micro': 0.9903038793103448}
epoch 15 time: 1.22e+02s, train loss: 9.475, metrics: {'f1': 0.2674752633258857, 'f1_macro': 0.6814832763395969, 'prec_macro': 0.6031978260869565, 'rec_macro': 0.6312477593136534, 'f1_micro': 0.9901077586206897, 'prec_micro': 0.9901077586206897, 'rec_micro': 0.9901077586206897}
epoch 16 time: 1.22e+02s, train loss: 9.465, metrics: {'f1': 0.27567481233029867, 'f1_macro': 0.6874478182602798, 'prec_macro': 0.6063554347826087, 'rec_macro': 0.6353773822321271, 'f1_micro': 0.9902262931034482, 'prec_micro': 0.9902262931034482, 'rec_micro': 0.9902262931034482}
epoch 17 time: 1.23e+02s, train loss: 9.458, metrics: {'f1': 0.2725052905746378, 'f1_macro': 0.6918627608171471, 'prec_macro': 0.6032054347826087, 'rec_macro': 0.6338287335526355, 'f1_micro': 0.9903685344827586, 'prec_micro': 0.9903685344827586, 'rec_micro': 0.9903685344827586}
epoch 18 time: 1.22e+02s, train loss: 9.463, metrics: {'f1': 0.27502008032128517, 'f1_macro': 0.6889552952426488, 'prec_macro': 0.6055119565217392, 'rec_macro': 0.6350620458019325, 'f1_micro': 0.9902737068965517, 'prec_micro': 0.9902737068965517, 'rec_micro': 0.9902737068965517}
epoch 19 time: 1.21e+02s, train loss: 9.445, metrics: {'f1': 0.2672131147540983, 'f1_macro': 0.6905999030917844, 'prec_macro': 0.6004782608695651, 'rec_macro': 0.6311822163422297, 'f1_micro': 0.9903663793103449, 'prec_micro': 0.9903663793103449, 'rec_micro': 0.9903663793103449}
epoch 20 time: 1.21e+02s, train loss: 9.448, metrics: {'f1': 0.27732041969330107, 'f1_macro': 0.692271195730707, 'prec_macro': 0.6059228260869565, 'rec_macro': 0.636231822063985, 'f1_micro': 0.9903512931034483, 'prec_micro': 0.9903512931034483, 'rec_micro': 0.9903512931034483}
epoch 21 time: 1.21e+02s, train loss: 9.441, metrics: {'f1': 0.2775073028237585, 'f1_macro': 0.6943287064481152, 'prec_macro': 0.605454347826087, 'rec_macro': 0.6363389104270207, 'f1_micro': 0.9904051724137931, 'prec_micro': 0.9904051724137931, 'rec_micro': 0.9904051724137931}
epoch 22 time: 1.22e+02s, train loss: 9.434, metrics: {'f1': 0.2782212086659065, 'f1_macro': 0.6962202068654137, 'prec_macro': 0.6053532608695652, 'rec_macro': 0.6367073135982328, 'f1_micro': 0.9904504310344827, 'prec_micro': 0.9904504310344827, 'rec_micro': 0.9904504310344827}
epoch 23 time: 1.21e+02s, train loss: 9.434, metrics: {'f1': 0.28091901580576834, 'f1_macro': 0.6982874933212723, 'prec_macro': 0.6063641304347825, 'rec_macro': 0.6380659852210974, 'f1_micro': 0.9904892241379311, 'prec_micro': 0.9904892241379311, 'rec_micro': 0.9904892241379311}
epoch 24 time: 1.2e+02s, train loss: 9.434, metrics: {'f1': 0.2835297865562281, 'f1_macro': 0.6919789680406188, 'prec_macro': 0.609741304347826, 'rec_macro': 0.6393248951007894, 'f1_micro': 0.9903060344827587, 'prec_micro': 0.9903060344827587, 'rec_micro': 0.9903060344827587}
epoch 25 time: 1.21e+02s, train loss: 9.435, metrics: {'f1': 0.2780425802351446, 'f1_macro': 0.6873307202504961, 'prec_macro': 0.6078326086956523, 'rec_macro': 0.6365562958569295, 'f1_micro': 0.9902068965517241, 'prec_micro': 0.9902068965517241, 'rec_micro': 0.9902068965517241}
epoch 26 time: 1.2e+02s, train loss: 9.422, metrics: {'f1': 0.2804043038800131, 'f1_macro': 0.6981002770672609, 'prec_macro': 0.6061152173913044, 'rec_macro': 0.6378080946692101, 'f1_micro': 0.9904870689655172, 'prec_micro': 0.9904870689655172, 'rec_micro': 0.9904870689655172}
epoch 27 time: 1.21e+02s, train loss: 9.428, metrics: {'f1': 0.2918454935622318, 'f1_macro': 0.6970115924022614, 'prec_macro': 0.6132576086956522, 'rec_macro': 0.6435060404236863, 'f1_micro': 0.9903987068965517, 'prec_micro': 0.9903987068965517, 'rec_micro': 0.9903987068965517}
epoch 28 time: 1.2e+02s, train loss: 9.426, metrics: {'f1': 0.290241606526514, 'f1_macro': 0.6914882528108921, 'prec_macro': 0.61405, 'rec_macro': 0.6426664454217899, 'f1_micro': 0.99025, 'prec_micro': 0.99025, 'rec_micro': 0.99025}
epoch 29 time: 1.21e+02s, train loss: 9.433, metrics: {'f1': 0.270437185112953, 'f1_macro': 0.6897890572739211, 'prec_macro': 0.6025641304347826, 'rec_macro': 0.6327838067406091, 'f1_micro': 0.9903254310344828, 'prec_micro': 0.9903254310344828, 'rec_micro': 0.9903254310344828}
epoch 30 time: 1.21e+02s, train loss: 9.432, metrics: {'f1': 0.2720468597461764, 'f1_macro': 0.6913556629982167, 'prec_macro': 0.6030760869565217, 'rec_macro': 0.6335967983240576, 'f1_micro': 0.9903577586206896, 'prec_micro': 0.9903577586206896, 'rec_micro': 0.9903577586206896}
epoch 31 time: 1.2e+02s, train loss: 9.437, metrics: {'f1': 0.2791148441285737, 'f1_macro': 0.693774898802288, 'prec_macro': 0.6065576086956522, 'rec_macro': 0.6371366385831102, 'f1_micro': 0.9903814655172414, 'prec_micro': 0.9903814655172414, 'rec_micro': 0.9903814655172414}
epoch 32 time: 1.22e+02s, train loss: 9.435, metrics: {'f1': 0.2829363150218765, 'f1_macro': 0.6976739674311149, 'prec_macro': 0.6077141304347826, 'rec_macro': 0.6390680377490302, 'f1_micro': 0.9904633620689656, 'prec_micro': 0.9904633620689656, 'rec_micro': 0.9904633620689656}
epoch 33 time: 1.22e+02s, train loss: 9.421, metrics: {'f1': 0.28363518758085376, 'f1_macro': 0.6973971715167343, 'prec_macro': 0.608204347826087, 'rec_macro': 0.6394147281426187, 'f1_micro': 0.9904525862068966, 'prec_micro': 0.9904525862068966, 'rec_micro': 0.9904525862068966}
epoch 34 time: 1.2e+02s, train loss: 9.417, metrics: {'f1': 0.2804309374497508, 'f1_macro': 0.6930980162518858, 'prec_macro': 0.6075358695652174, 'rec_macro': 0.6377881025717436, 'f1_micro': 0.9903556034482759, 'prec_micro': 0.9903556034482759, 'rec_micro': 0.9903556034482759}
epoch 35 time: 1.22e+02s, train loss: 9.419, metrics: {'f1': 0.29040756237408966, 'f1_macro': 0.6876724351125392, 'prec_macro': 0.6154771739130435, 'rec_macro': 0.6427193718188845, 'f1_micro': 0.9901314655172414, 'prec_micro': 0.9901314655172414, 'rec_micro': 0.9901314655172414}
epoch 36 time: 1.21e+02s, train loss: 9.432, metrics: {'f1': 0.2831916285153695, 'f1_macro': 0.701238753242064, 'prec_macro': 0.6068913043478261, 'rec_macro': 0.639218074759006, 'f1_micro': 0.990551724137931, 'prec_micro': 0.990551724137931, 'rec_micro': 0.990551724137931}
epoch 37 time: 1.21e+02s, train loss: 9.446, metrics: {'f1': 0.2684607810961602, 'f1_macro': 0.6918755380383919, 'prec_macro': 0.6008630434782608, 'rec_macro': 0.6318125735472145, 'f1_micro': 0.9903922413793104, 'prec_micro': 0.9903922413793104, 'rec_micro': 0.9903922413793104}
epoch 38 time: 1.2e+02s, train loss: 9.438, metrics: {'f1': 0.27878395860284605, 'f1_macro': 0.6939468653484625, 'prec_macro': 0.6063130434782609, 'rec_macro': 0.6369728414257515, 'f1_micro': 0.9903879310344827, 'prec_micro': 0.9903879310344827, 'rec_micro': 0.9903879310344827}
epoch 39 time: 1.23e+02s, train loss: 9.421, metrics: {'f1': 0.2817441303306181, 'f1_macro': 0.6916700733263079, 'prec_macro': 0.6087510869565217, 'rec_macro': 0.6384326544427509, 'f1_micro': 0.9903081896551724, 'prec_micro': 0.9903081896551724, 'rec_micro': 0.9903081896551724}
epoch 40 time: 1.21e+02s, train loss: 9.423, metrics: {'f1': 0.28585255686401034, 'f1_macro': 0.6980836247805354, 'prec_macro': 0.6093228260869565, 'rec_macro': 0.6405250009328486, 'f1_micro': 0.990459051724138, 'prec_micro': 0.990459051724138, 'rec_micro': 0.990459051724138}
epoch 41 time: 1.22e+02s, train loss: 9.434, metrics: {'f1': 0.2829127149975888, 'f1_macro': 0.6947307205537142, 'prec_macro': 0.6085423913043478, 'rec_macro': 0.6390365800901097, 'f1_micro': 0.990385775862069, 'prec_micro': 0.990385775862069, 'rec_micro': 0.990385775862069}
epoch 42 time: 1.22e+02s, train loss: 9.425, metrics: {'f1': 0.28853503184713375, 'f1_macro': 0.6953336950623983, 'prec_macro': 0.6117565217391304, 'rec_macro': 0.641843786374463, 'f1_micro': 0.9903706896551724, 'prec_micro': 0.9903706896551724, 'rec_micro': 0.9903706896551724}
epoch 43 time: 1.23e+02s, train loss: 9.433, metrics: {'f1': 0.29429241594996086, 'f1_macro': 0.6931375004779887, 'prec_macro': 0.6160445652173913, 'rec_macro': 0.6446977620572607, 'f1_micro': 0.9902737068965517, 'prec_micro': 0.9902737068965517, 'rec_micro': 0.9902737068965517}
epoch 44 time: 1.22e+02s, train loss: 9.419, metrics: {'f1': 0.2918468684927118, 'f1_macro': 0.699731404294051, 'prec_macro': 0.6124271739130435, 'rec_macro': 0.6435252967762851, 'f1_micro': 0.9904719827586207, 'prec_micro': 0.9904719827586207, 'rec_micro': 0.9904719827586207}
epoch 45 time: 1.21e+02s, train loss: 9.408, metrics: {'f1': 0.2852015010605319, 'f1_macro': 0.7018766239844811, 'prec_macro': 0.6078858695652174, 'rec_macro': 0.6402246046269888, 'f1_micro': 0.9905581896551724, 'prec_micro': 0.9905581896551724, 'rec_micro': 0.9905581896551724}
epoch 46 time: 1.22e+02s, train loss: 9.417, metrics: {'f1': 0.277253498210218, 'f1_macro': 0.6951008502862552, 'prec_macro': 0.6050934782608696, 'rec_macro': 0.6362174738836531, 'f1_micro': 0.990426724137931, 'prec_micro': 0.990426724137931, 'rec_micro': 0.990426724137931}
epoch 47 time: 1.21e+02s, train loss: 9.417, metrics: {'f1': 0.2858528698464026, 'f1_macro': 0.6989146842285876, 'prec_macro': 0.6090858695652174, 'rec_macro': 0.6405306179751152, 'f1_micro': 0.9904806034482758, 'prec_micro': 0.9904806034482758, 'rec_micro': 0.9904806034482758}
epoch 48 time: 1.21e+02s, train loss: 9.407, metrics: {'f1': 0.2879767291531998, 'f1_macro': 0.700244514925714, 'prec_macro': 0.6099652173913044, 'rec_macro': 0.6415985063408642, 'f1_micro': 0.9905043103448276, 'prec_micro': 0.9905043103448276, 'rec_micro': 0.9905043103448276}
epoch 49 time: 1.21e+02s, train loss: 9.403, metrics: {'f1': 0.2901254422643937, 'f1_macro': 0.6999819423808233, 'prec_macro': 0.6113195652173913, 'rec_macro': 0.6426684456961393, 'f1_micro': 0.9904870689655172, 'prec_micro': 0.9904870689655172, 'rec_micro': 0.9904870689655172}
epoch 50 time: 1.22e+02s, train loss: 9.412, metrics: {'f1': 0.2835653704592735, 'f1_macro': 0.6936044867523476, 'prec_macro': 0.6092684782608696, 'rec_macro': 0.6393541551819341, 'f1_micro': 0.9903512931034483, 'prec_micro': 0.9903512931034483, 'rec_micro': 0.9903512931034483}
epoch 51 time: 1.21e+02s, train loss: 9.413, metrics: {'f1': 0.2748971193415638, 'f1_macro': 0.6977789384522992, 'prec_macro': 0.6030271739130435, 'rec_macro': 0.635059536702536, 'f1_micro': 0.9905064655172414, 'prec_micro': 0.9905064655172414, 'rec_micro': 0.9905064655172414}
epoch 52 time: 1.2e+02s, train loss: 9.409, metrics: {'f1': 0.29033840117704757, 'f1_macro': 0.7063619325525093, 'prec_macro': 0.6096641304347826, 'rec_macro': 0.6428147803421368, 'f1_micro': 0.9906443965517241, 'prec_micro': 0.9906443965517241, 'rec_micro': 0.9906443965517241}
epoch 53 time: 1.21e+02s, train loss: 9.404, metrics: {'f1': 0.2770520883728431, 'f1_macro': 0.6917377431444038, 'prec_macro': 0.6059163043478261, 'rec_macro': 0.6360943860917609, 'f1_micro': 0.9903383620689655, 'prec_micro': 0.9903383620689655, 'rec_micro': 0.9903383620689655}
epoch 54 time: 1.21e+02s, train loss: 9.425, metrics: {'f1': 0.2707761820235598, 'f1_macro': 0.6875197388712482, 'prec_macro': 0.6033989130434783, 'rec_macro': 0.6329369165200501, 'f1_micro': 0.990260775862069, 'prec_micro': 0.990260775862069, 'rec_micro': 0.990260775862069}
epoch 55 time: 1.21e+02s, train loss: 9.436, metrics: {'f1': 0.26865671641791045, 'f1_macro': 0.6878782650022167, 'prec_macro': 0.6020478260869565, 'rec_macro': 0.6318832378187774, 'f1_micro': 0.9902844827586207, 'prec_micro': 0.9902844827586207, 'rec_micro': 0.9902844827586207}
epoch 56 time: 1.2e+02s, train loss: 9.432, metrics: {'f1': 0.2685733070348455, 'f1_macro': 0.6925718428352479, 'prec_macro': 0.6007478260869565, 'rec_macro': 0.6318732015326431, 'f1_micro': 0.9904094827586207, 'prec_micro': 0.9904094827586207, 'rec_micro': 0.9904094827586207}
epoch 57 time: 1.21e+02s, train loss: 9.429, metrics: {'f1': 0.273207796498183, 'f1_macro': 0.6978801241710321, 'prec_macro': 0.6020413043478261, 'rec_macro': 0.6342176413533515, 'f1_micro': 0.9905172413793103, 'prec_micro': 0.9905172413793103, 'rec_micro': 0.9905172413793103}
epoch 58 time: 1.22e+02s, train loss: 9.417, metrics: {'f1': 0.27365308804204996, 'f1_macro': 0.6960450379196808, 'prec_macro': 0.6027608695652173, 'rec_macro': 0.6344282673959241, 'f1_micro': 0.9904698275862069, 'prec_micro': 0.9904698275862069, 'rec_micro': 0.9904698275862069}
epoch 59 time: 1.22e+02s, train loss: 9.429, metrics: {'f1': 0.2677702044790652, 'f1_macro': 0.6873582071754087, 'prec_macro': 0.6016717391304348, 'rec_macro': 0.6314378175756329, 'f1_micro': 0.9902758620689656, 'prec_micro': 0.9902758620689656, 'rec_micro': 0.9902758620689656}
epoch 60 time: 1.21e+02s, train loss: 9.458, metrics: {'f1': 0.25791781711872663, 'f1_macro': 0.6805810475017966, 'prec_macro': 0.5977684782608697, 'rec_macro': 0.6264807208419321, 'f1_micro': 0.9901530172413793, 'prec_micro': 0.9901530172413793, 'rec_micro': 0.9901530172413793}
epoch 61 time: 1.21e+02s, train loss: 9.447, metrics: {'f1': 0.2667752442996742, 'f1_macro': 0.6879114559535984, 'prec_macro': 0.6009391304347826, 'rec_macro': 0.6309458197069499, 'f1_micro': 0.9902974137931034, 'prec_micro': 0.9902974137931034, 'rec_micro': 0.9902974137931034}
epoch 62 time: 1.21e+02s, train loss: 9.423, metrics: {'f1': 0.278223824348681, 'f1_macro': 0.698443559974189, 'prec_macro': 0.6047619565217391, 'rec_macro': 0.6367228166463151, 'f1_micro': 0.9905064655172414, 'prec_micro': 0.9905064655172414, 'rec_micro': 0.9905064655172414}
epoch 63 time: 1.21e+02s, train loss: 9.417, metrics: {'f1': 0.27744151807623096, 'f1_macro': 0.6972504751032979, 'prec_macro': 0.604625, 'rec_macro': 0.6363251292049581, 'f1_micro': 0.9904806034482758, 'prec_micro': 0.9904806034482758, 'rec_micro': 0.9904806034482758}
epoch 64 time: 1.21e+02s, train loss: 9.429, metrics: {'f1': 0.274071639829116, 'f1_macro': 0.6964770778617501, 'prec_macro': 0.6028891304347825, 'rec_macro': 0.6346397178920266, 'f1_micro': 0.9904784482758621, 'prec_micro': 0.9904784482758621, 'rec_micro': 0.9904784482758621}
epoch 65 time: 1.2e+02s, train loss: 9.429, metrics: {'f1': 0.2703673469387755, 'f1_macro': 0.6913896999124413, 'prec_macro': 0.6020902173913043, 'rec_macro': 0.6327598090626081, 'f1_micro': 0.9903685344827586, 'prec_micro': 0.9903685344827586, 'rec_micro': 0.9903685344827586}
epoch 66 time: 1.21e+02s, train loss: 9.428, metrics: {'f1': 0.2706035042180402, 'f1_macro': 0.6892710824412004, 'prec_macro': 0.6028043478260869, 'rec_macro': 0.6328631404687717, 'f1_micro': 0.9903103448275862, 'prec_micro': 0.9903103448275862, 'rec_micro': 0.9903103448275862}
epoch 67 time: 1.21e+02s, train loss: 9.434, metrics: {'f1': 0.2745928338762215, 'f1_macro': 0.6935449144883893, 'prec_macro': 0.6039652173913044, 'rec_macro': 0.634880648817138, 'f1_micro': 0.9904008620689655, 'prec_micro': 0.9904008620689655, 'rec_micro': 0.9904008620689655}
epoch 68 time: 1.2e+02s, train loss: 9.438, metrics: {'f1': 0.26963733940478124, 'f1_macro': 0.689447484155395, 'prec_macro': 0.6021902173913043, 'rec_macro': 0.632382809677289, 'f1_micro': 0.9903211206896552, 'prec_micro': 0.9903211206896552, 'rec_micro': 0.9903211206896552}
epoch 69 time: 1.21e+02s, train loss: 9.443, metrics: {'f1': 0.2661893914741295, 'f1_macro': 0.6871423272991735, 'prec_macro': 0.6008065217391304, 'rec_macro': 0.6306485383195128, 'f1_micro': 0.9902801724137931, 'prec_micro': 0.9902801724137931, 'rec_micro': 0.9902801724137931}
epoch 70 time: 1.2e+02s, train loss: 9.437, metrics: {'f1': 0.2714007782101167, 'f1_macro': 0.6896106499390618, 'prec_macro': 0.6031782608695652, 'rec_macro': 0.6332628516795838, 'f1_micro': 0.9903146551724138, 'prec_micro': 0.9903146551724138, 'rec_micro': 0.9903146551724138}
epoch 71 time: 1.21e+02s, train loss: 9.434, metrics: {'f1': 0.27362300113067356, 'f1_macro': 0.6898769858501381, 'prec_macro': 0.6044141304347825, 'rec_macro': 0.634372275085872, 'f1_micro': 0.9903081896551724, 'prec_micro': 0.9903081896551724, 'rec_micro': 0.9903081896551724}
epoch 72 time: 1.22e+02s, train loss: 9.444, metrics: {'f1': 0.266969058804471, 'f1_macro': 0.6861611148249324, 'prec_macro': 0.601533695652174, 'rec_macro': 0.631030164320718, 'f1_micro': 0.9902478448275862, 'prec_micro': 0.9902478448275862, 'rec_micro': 0.9902478448275862}
epoch 73 time: 1.22e+02s, train loss: 9.449, metrics: {'f1': 0.2639135344410389, 'f1_macro': 0.6825484265516276, 'prec_macro': 0.6007489130434782, 'rec_macro': 0.6294817210880028, 'f1_micro': 0.990165948275862, 'prec_micro': 0.990165948275862, 'rec_micro': 0.990165948275862}
epoch 74 time: 1.21e+02s, train loss: 9.457, metrics: {'f1': 0.2709801409352979, 'f1_macro': 0.6850874501721932, 'prec_macro': 0.6042304347826086, 'rec_macro': 0.6330208703756506, 'f1_micro': 0.9901896551724138, 'prec_micro': 0.9901896551724138, 'rec_micro': 0.9901896551724138}
epoch 75 time: 1.21e+02s, train loss: 9.457, metrics: {'f1': 0.2751795690343176, 'f1_macro': 0.6868889227216733, 'prec_macro': 0.606225, 'rec_macro': 0.6351264951769471, 'f1_micro': 0.9902133620689655, 'prec_micro': 0.9902133620689655, 'rec_micro': 0.9902133620689655}
epoch 76 time: 1.21e+02s, train loss: 9.452, metrics: {'f1': 0.27408718031204765, 'f1_macro': 0.68874302877506, 'prec_macro': 0.605016304347826, 'rec_macro': 0.634595617043046, 'f1_micro': 0.9902737068965517, 'prec_micro': 0.9902737068965517, 'rec_micro': 0.9902737068965517}
epoch 77 time: 1.21e+02s, train loss: 9.452, metrics: {'f1': 0.27998057938177695, 'f1_macro': 0.6950913716265261, 'prec_macro': 0.6066967391304348, 'rec_macro': 0.6375771313879208, 'f1_micro': 0.9904116379310345, 'prec_micro': 0.9904116379310345, 'rec_micro': 0.9904116379310345}
epoch 78 time: 1.21e+02s, train loss: 9.445, metrics: {'f1': 0.28226973155441243, 'f1_macro': 0.694278307379454, 'prec_macro': 0.6082902173913043, 'rec_macro': 0.6387129186510513, 'f1_micro': 0.9903771551724138, 'prec_micro': 0.9903771551724138, 'rec_micro': 0.9903771551724138}
epoch 79 time: 1.21e+02s, train loss: 9.439, metrics: {'f1': 0.28853503184713375, 'f1_macro': 0.6953336950623983, 'prec_macro': 0.6117565217391304, 'rec_macro': 0.641843786374463, 'f1_micro': 0.9903706896551724, 'prec_micro': 0.9903706896551724, 'rec_micro': 0.9903706896551724}
epoch 80 time: 1.22e+02s, train loss: 9.446, metrics: {'f1': 0.28253865979381443, 'f1_macro': 0.6952146220043606, 'prec_macro': 0.6081782608695652, 'rec_macro': 0.6388533835662817, 'f1_micro': 0.9904008620689655, 'prec_micro': 0.9904008620689655, 'rec_micro': 0.9904008620689655}
epoch 81 time: 1.21e+02s, train loss: 9.451, metrics: {'f1': 0.27860858257477245, 'f1_macro': 0.6957144657387078, 'prec_macro': 0.6057173913043479, 'rec_macro': 0.6368971699398323, 'f1_micro': 0.9904353448275862, 'prec_micro': 0.9904353448275862, 'rec_micro': 0.9904353448275862}
epoch 82 time: 1.21e+02s, train loss: 9.446, metrics: {'f1': 0.2782495101241019, 'f1_macro': 0.6971571306858451, 'prec_macro': 0.6051173913043478, 'rec_macro': 0.6367274695269031, 'f1_micro': 0.9904741379310344, 'prec_micro': 0.9904741379310344, 'rec_micro': 0.9904741379310344}
epoch 83 time: 1.21e+02s, train loss: 9.449, metrics: {'f1': 0.26917416189697463, 'f1_macro': 0.6911234799959289, 'prec_macro': 0.601470652173913, 'rec_macro': 0.6321632428341888, 'f1_micro': 0.9903685344827586, 'prec_micro': 0.9903685344827586, 'rec_micro': 0.9903685344827586}
epoch 84 time: 1.21e+02s, train loss: 9.447, metrics: {'f1': 0.26891582050442187, 'f1_macro': 0.6914780125076572, 'prec_macro': 0.6012282608695652, 'rec_macro': 0.6320368076091739, 'f1_micro': 0.9903793103448276, 'prec_micro': 0.9903793103448276, 'rec_micro': 0.9903793103448276}
epoch 85 time: 1.21e+02s, train loss: 9.451, metrics: {'f1': 0.26327033689400164, 'f1_macro': 0.6886235726355646, 'prec_macro': 0.598729347826087, 'rec_macro': 0.6292038163158391, 'f1_micro': 0.9903383620689655, 'prec_micro': 0.9903383620689655, 'rec_micro': 0.9903383620689655}
epoch 86 time: 1.21e+02s, train loss: 9.459, metrics: {'f1': 0.2634769785351467, 'f1_macro': 0.6876958463888843, 'prec_macro': 0.5990880434782608, 'rec_macro': 0.6293005813451048, 'f1_micro': 0.9903125, 'prec_micro': 0.9903125, 'rec_micro': 0.9903125}
epoch 87 time: 1.22e+02s, train loss: 9.465, metrics: {'f1': 0.2666014031652798, 'f1_macro': 0.6884283519801954, 'prec_macro': 0.6006989130434782, 'rec_macro': 0.6308627249026055, 'f1_micro': 0.9903125, 'prec_micro': 0.9903125, 'rec_micro': 0.9903125}
