reading data...
done.
creating training artifacts...
Using cached encoded data file: train_5_error.pkl
Using cached encoded data file: test_5_error.pkl
done.
training bert model...
run 1 start -- seed=0
initialized continuityBERT with 527361 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.27e+02s, train loss: 24.7, metrics: {'f1': 0.0, 'f1_macro': 0.4892446120689655, 'prec_macro': 0.5, 'rec_macro': 0.49456383800335285, 'f1_micro': 0.978489224137931, 'prec_micro': 0.978489224137931, 'rec_micro': 0.978489224137931}
epoch 12 time: 1.2e+02s, train loss: 24.08, metrics: {'f1': 0.2607374230184756, 'f1_macro': 0.8141081232500564, 'prec_macro': 0.580672807031498, 'rec_macro': 0.6253206337984425, 'f1_micro': 0.9800797413793103, 'prec_micro': 0.9800797413793103, 'rec_micro': 0.9800797413793103}
epoch 13 time: 1.2e+02s, train loss: 24.07, metrics: {'f1': 0.23640390451972765, 'f1_macro': 0.8167714722926985, 'prec_macro': 0.5713402747382227, 'rec_macro': 0.6131195606258004, 'f1_micro': 0.9799375, 'prec_micro': 0.9799375, 'rec_micro': 0.9799375}
epoch 14 time: 1.2e+02s, train loss: 24.06, metrics: {'f1': 0.23078189300411522, 'f1_macro': 0.8139023807234371, 'prec_macro': 0.5693887652363167, 'rec_macro': 0.6102885825778342, 'f1_micro': 0.9798577586206897, 'prec_micro': 0.9798577586206897, 'rec_micro': 0.9798577586206897}
epoch 15 time: 1.2e+02s, train loss: 24.07, metrics: {'f1': 0.2441869885765211, 'f1_macro': 0.8098311269029397, 'prec_macro': 0.5745518469811343, 'rec_macro': 0.6169993378519532, 'f1_micro': 0.9798943965517242, 'prec_micro': 0.9798943965517242, 'rec_micro': 0.9798943965517242}
epoch 16 time: 1.19e+02s, train loss: 24.05, metrics: {'f1': 0.2381536950650626, 'f1_macro': 0.8158349955078816, 'prec_macro': 0.5720261894130712, 'rec_macro': 0.6139943005043663, 'f1_micro': 0.9799375, 'prec_micro': 0.9799375, 'rec_micro': 0.9799375}
epoch 17 time: 1.2e+02s, train loss: 24.05, metrics: {'f1': 0.23497492394968347, 'f1_macro': 0.8181928202466735, 'prec_macro': 0.570756752976056, 'rec_macro': 0.6124074095200928, 'f1_micro': 0.9799461206896551, 'prec_micro': 0.9799461206896551, 'rec_micro': 0.9799461206896551}
epoch 18 time: 1.21e+02s, train loss: 24.04, metrics: {'f1': 0.2327494037338597, 'f1_macro': 0.8155651661895311, 'prec_macro': 0.5700444076892727, 'rec_macro': 0.6112815688886072, 'f1_micro': 0.9798943965517242, 'prec_micro': 0.9798943965517242, 'rec_micro': 0.9798943965517242}
epoch 19 time: 1.2e+02s, train loss: 24.03, metrics: {'f1': 0.23486842105263156, 'f1_macro': 0.8184131633207126, 'prec_macro': 0.5707088603462068, 'rec_macro': 0.6123547206590901, 'f1_micro': 0.979948275862069, 'prec_micro': 0.979948275862069, 'rec_micro': 0.979948275862069}
epoch 20 time: 1.2e+02s, train loss: 24.03, metrics: {'f1': 0.2396734693877551, 'f1_macro': 0.8142719534739777, 'prec_macro': 0.572657603805087, 'rec_macro': 0.6147512856084284, 'f1_micro': 0.979926724137931, 'prec_micro': 0.979926724137931, 'rec_micro': 0.979926724137931}
epoch 21 time: 1.2e+02s, train loss: 24.03, metrics: {'f1': 0.23701752942144683, 'f1_macro': 0.8225503259872491, 'prec_macro': 0.571333129301773, 'rec_macro': 0.6134473408297125, 'f1_micro': 0.9800193965517241, 'prec_micro': 0.9800193965517241, 'rec_micro': 0.9800193965517241}
epoch 22 time: 1.2e+02s, train loss: 24.02, metrics: {'f1': 0.24747310074991852, 'f1_macro': 0.8227110356672193, 'prec_macro': 0.5751976036631801, 'rec_macro': 0.6186957742526876, 'f1_micro': 0.980103448275862, 'prec_micro': 0.980103448275862, 'rec_micro': 0.980103448275862}
epoch 23 time: 1.21e+02s, train loss: 24.02, metrics: {'f1': 0.24555131226131469, 'f1_macro': 0.8156333953356947, 'prec_macro': 0.5747962787243999, 'rec_macro': 0.6177057254879638, 'f1_micro': 0.979989224137931, 'prec_micro': 0.979989224137931, 'rec_micro': 0.979989224137931}
epoch 24 time: 1.2e+02s, train loss: 24.02, metrics: {'f1': 0.2387272277635809, 'f1_macro': 0.827506338260434, 'prec_macro': 0.5717647264624457, 'rec_macro': 0.6143219539937497, 'f1_micro': 0.9800969827586207, 'prec_micro': 0.9800969827586207, 'rec_micro': 0.9800969827586208}
epoch 25 time: 1.2e+02s, train loss: 24.02, metrics: {'f1': 0.2522228566767273, 'f1_macro': 0.8301984637582929, 'prec_macro': 0.5766410159202003, 'rec_macro': 0.6211061921416661, 'f1_micro': 0.9802435344827586, 'prec_micro': 0.9802435344827586, 'rec_micro': 0.9802435344827586}
epoch 26 time: 1.21e+02s, train loss: 24.01, metrics: {'f1': 0.27404037985795227, 'f1_macro': 0.827712283743273, 'prec_macro': 0.585096063019231, 'rec_macro': 0.6320516983689124, 'f1_micro': 0.9803943965517241, 'prec_micro': 0.9803943965517241, 'rec_micro': 0.9803943965517241}
epoch 27 time: 1.21e+02s, train loss: 24.01, metrics: {'f1': 0.2526899250081513, 'f1_macro': 0.8297417539426626, 'prec_macro': 0.5768358902660883, 'rec_macro': 0.6213391311036222, 'f1_micro': 0.9802413793103448, 'prec_micro': 0.9802413793103448, 'rec_micro': 0.9802413793103448}
epoch 28 time: 1.21e+02s, train loss: 24.0, metrics: {'f1': 0.25794392523364484, 'f1_macro': 0.8323463863362521, 'prec_macro': 0.5786894119573016, 'rec_macro': 0.623986132182016, 'f1_micro': 0.9803211206896552, 'prec_micro': 0.9803211206896552, 'rec_micro': 0.9803211206896552}
epoch 29 time: 1.21e+02s, train loss: 24.01, metrics: {'f1': 0.2555051813471503, 'f1_macro': 0.8236695181116899, 'prec_macro': 0.5781768839018615, 'rec_macro': 0.6227310103282896, 'f1_micro': 0.9801810344827586, 'prec_micro': 0.9801810344827586, 'rec_micro': 0.9801810344827586}
epoch 30 time: 1.21e+02s, train loss: 24.01, metrics: {'f1': 0.23638164410696602, 'f1_macro': 0.8261081288111223, 'prec_macro': 0.5709621022934508, 'rec_macro': 0.6131399640845699, 'f1_micro': 0.9800603448275862, 'prec_micro': 0.9800603448275862, 'rec_micro': 0.9800603448275862}
epoch 31 time: 1.2e+02s, train loss: 24.02, metrics: {'f1': 0.23103676714143756, 'f1_macro': 0.8236414419386313, 'prec_macro': 0.5691118844287293, 'rec_macro': 0.6104491856896719, 'f1_micro': 0.9799870689655172, 'prec_micro': 0.9799870689655172, 'rec_micro': 0.9799870689655172}
epoch 32 time: 1.22e+02s, train loss: 24.0, metrics: {'f1': 0.23874948580830932, 'f1_macro': 0.8244815714553777, 'prec_macro': 0.5718918852195336, 'rec_macro': 0.6143231239074903, 'f1_micro': 0.9800581896551724, 'prec_micro': 0.9800581896551724, 'rec_micro': 0.9800581896551724}
epoch 33 time: 1.21e+02s, train loss: 24.0, metrics: {'f1': 0.2438705459300425, 'f1_macro': 0.8216280960020576, 'prec_macro': 0.57390173661423, 'rec_macro': 0.6168837531411364, 'f1_micro': 0.9800603448275862, 'prec_micro': 0.9800603448275862, 'rec_micro': 0.9800603448275862}
epoch 34 time: 1.21e+02s, train loss: 24.0, metrics: {'f1': 0.24979551774905934, 'f1_macro': 0.8309348817076054, 'prec_macro': 0.5757046253411339, 'rec_macro': 0.6198899731107932, 'f1_micro': 0.9802327586206897, 'prec_micro': 0.9802327586206897, 'rec_micro': 0.9802327586206897}
epoch 35 time: 1.22e+02s, train loss: 24.01, metrics: {'f1': 0.2479447550147978, 'f1_macro': 0.8362226966036685, 'prec_macro': 0.5748001717514885, 'rec_macro': 0.6189780335418855, 'f1_micro': 0.9802844827586207, 'prec_micro': 0.9802844827586207, 'rec_micro': 0.9802844827586207}
epoch 36 time: 1.21e+02s, train loss: 24.0, metrics: {'f1': 0.258043389275481, 'f1_macro': 0.8436295982923152, 'prec_macro': 0.5782253657323072, 'rec_macro': 0.624073480810259, 'f1_micro': 0.9804676724137931, 'prec_micro': 0.9804676724137931, 'rec_micro': 0.9804676724137931}
epoch 37 time: 1.21e+02s, train loss: 23.99, metrics: {'f1': 0.2715870718765075, 'f1_macro': 0.8347289320438085, 'prec_macro': 0.5837649808629334, 'rec_macro': 0.6308457552308849, 'f1_micro': 0.9804741379310344, 'prec_micro': 0.9804741379310344, 'rec_micro': 0.9804741379310344}
epoch 38 time: 1.21e+02s, train loss: 24.01, metrics: {'f1': 0.2778174886823922, 'f1_macro': 0.8261366017179971, 'prec_macro': 0.5866682730923025, 'rec_macro': 0.6339421119397232, 'f1_micro': 0.9804030172413793, 'prec_micro': 0.9804030172413793, 'rec_micro': 0.9804030172413793}
epoch 39 time: 1.22e+02s, train loss: 24.0, metrics: {'f1': 0.2561882199166735, 'f1_macro': 0.8377925496132176, 'prec_macro': 0.5777871609186509, 'rec_macro': 0.6231228238448505, 'f1_micro': 0.9803771551724138, 'prec_micro': 0.9803771551724138, 'rec_micro': 0.9803771551724138}
epoch 40 time: 1.2e+02s, train loss: 23.99, metrics: {'f1': 0.240019754712322, 'f1_macro': 0.8270272311606865, 'prec_macro': 0.5722568680669035, 'rec_macro': 0.6149692102607491, 'f1_micro': 0.9801012931034483, 'prec_micro': 0.9801012931034483, 'rec_micro': 0.9801012931034483}
epoch 41 time: 1.2e+02s, train loss: 24.0, metrics: {'f1': 0.23923759447913243, 'f1_macro': 0.8230383642624144, 'prec_macro': 0.5721291458177843, 'rec_macro': 0.6145632627942337, 'f1_micro': 0.9800431034482758, 'prec_micro': 0.9800431034482758, 'rec_micro': 0.9800431034482758}
epoch 42 time: 1.2e+02s, train loss: 23.99, metrics: {'f1': 0.24237942650562813, 'f1_macro': 0.8275485757401466, 'prec_macro': 0.5731029797637583, 'rec_macro': 0.6161554765121124, 'f1_micro': 0.9801271551724138, 'prec_micro': 0.9801271551724138, 'rec_micro': 0.9801271551724138}
epoch 43 time: 1.21e+02s, train loss: 24.0, metrics: {'f1': 0.24893617021276596, 'f1_macro': 0.8304999796790329, 'prec_macro': 0.5754040542560722, 'rec_macro': 0.6194570562566593, 'f1_micro': 0.9802198275862068, 'prec_micro': 0.9802198275862068, 'rec_micro': 0.9802198275862068}
epoch 44 time: 1.23e+02s, train loss: 24.01, metrics: {'f1': 0.2511013215859031, 'f1_macro': 0.828802819245894, 'prec_macro': 0.5762837420013115, 'rec_macro': 0.6205383319929184, 'f1_micro': 0.9802155172413793, 'prec_micro': 0.9802155172413793, 'rec_micro': 0.9802155172413793}
epoch 45 time: 1.22e+02s, train loss: 24.0, metrics: {'f1': 0.2525474851226869, 'f1_macro': 0.8296702060557188, 'prec_macro': 0.5767857950852447, 'rec_macro': 0.6212673706166827, 'f1_micro': 0.9802392241379311, 'prec_micro': 0.9802392241379311, 'rec_micro': 0.9802392241379311}
epoch 46 time: 1.21e+02s, train loss: 23.99, metrics: {'f1': 0.24939034303365307, 'f1_macro': 0.8213128771253679, 'prec_macro': 0.5759793035977266, 'rec_macro': 0.6196531161667002, 'f1_micro': 0.9800991379310345, 'prec_micro': 0.9800991379310345, 'rec_micro': 0.9800991379310345}
epoch 47 time: 1.22e+02s, train loss: 23.99, metrics: {'f1': 0.24234506409732998, 'f1_macro': 0.8182480646814334, 'prec_macro': 0.5734800509330329, 'rec_macro': 0.6161062095796149, 'f1_micro': 0.9800021551724138, 'prec_micro': 0.9800021551724138, 'rec_micro': 0.9800021551724138}
epoch 48 time: 1.22e+02s, train loss: 24.0, metrics: {'f1': 0.23463131731565864, 'f1_macro': 0.8296468761092977, 'prec_macro': 0.5701936176648715, 'rec_macro': 0.6122726968594385, 'f1_micro': 0.9800905172413793, 'prec_micro': 0.9800905172413793, 'rec_micro': 0.9800905172413793}
epoch 49 time: 1.21e+02s, train loss: 23.99, metrics: {'f1': 0.2411522633744856, 'f1_macro': 0.8284934090684772, 'prec_macro': 0.5726141419857924, 'rec_macro': 0.6155425563200976, 'f1_micro': 0.9801293103448275, 'prec_micro': 0.9801293103448275, 'rec_micro': 0.9801293103448275}
epoch 50 time: 1.22e+02s, train loss: 23.99, metrics: {'f1': 0.2593424218123497, 'f1_macro': 0.8157677095326746, 'prec_macro': 0.5800435951904769, 'rec_macro': 0.6246271380740449, 'f1_micro': 0.9800948275862069, 'prec_micro': 0.9800948275862069, 'rec_micro': 0.9800948275862069}
epoch 51 time: 1.22e+02s, train loss: 24.0, metrics: {'f1': 0.2466650298715116, 'f1_macro': 0.8275088172092755, 'prec_macro': 0.5746884051427972, 'rec_macro': 0.618306750042184, 'f1_micro': 0.9801616379310345, 'prec_micro': 0.9801616379310345, 'rec_micro': 0.9801616379310345}
epoch 52 time: 1.22e+02s, train loss: 23.99, metrics: {'f1': 0.24052827073875366, 'f1_macro': 0.8321499097883407, 'prec_macro': 0.5722431149774702, 'rec_macro': 0.6152411248385787, 'f1_micro': 0.9801702586206896, 'prec_micro': 0.9801702586206896, 'rec_micro': 0.9801702586206896}
epoch 53 time: 1.21e+02s, train loss: 23.99, metrics: {'f1': 0.23931199867692057, 'f1_macro': 0.8333281175864227, 'prec_macro': 0.5717553784750015, 'rec_macro': 0.6146342012738096, 'f1_micro': 0.9801745689655172, 'prec_micro': 0.9801745689655172, 'rec_micro': 0.9801745689655172}
epoch 54 time: 1.22e+02s, train loss: 23.99, metrics: {'f1': 0.24599720830938498, 'f1_macro': 0.8315796589913613, 'prec_macro': 0.5742716880556203, 'rec_macro': 0.6179850698504998, 'f1_micro': 0.980209051724138, 'prec_micro': 0.980209051724138, 'rec_micro': 0.980209051724138}
epoch 55 time: 1.22e+02s, train loss: 24.0, metrics: {'f1': 0.2511422976501306, 'f1_macro': 0.829099953054688, 'prec_macro': 0.576285944552306, 'rec_macro': 0.6205599229802877, 'f1_micro': 0.9802198275862068, 'prec_micro': 0.9802198275862068, 'rec_micro': 0.9802198275862068}
epoch 56 time: 1.21e+02s, train loss: 24.01, metrics: {'f1': 0.2605129854466511, 'f1_macro': 0.820746918952282, 'prec_macro': 0.5802335266509098, 'rec_macro': 0.6252339000672222, 'f1_micro': 0.9801788793103449, 'prec_micro': 0.9801788793103449, 'rec_micro': 0.9801788793103449}
epoch 57 time: 1.21e+02s, train loss: 24.0, metrics: {'f1': 0.2557856272838002, 'f1_macro': 0.8282996147060411, 'prec_macro': 0.5780640417262383, 'rec_macro': 0.6228883634215733, 'f1_micro': 0.9802478448275862, 'prec_micro': 0.9802478448275862, 'rec_micro': 0.9802478448275862}
epoch 58 time: 1.23e+02s, train loss: 24.0, metrics: {'f1': 0.24184292506968352, 'f1_macro': 0.8234467897539437, 'prec_macro': 0.5730732453253318, 'rec_macro': 0.6158723361953055, 'f1_micro': 0.9800689655172414, 'prec_micro': 0.9800689655172414, 'rec_micro': 0.9800689655172414}
epoch 59 time: 1.23e+02s, train loss: 24.02, metrics: {'f1': 0.23403378656777915, 'f1_macro': 0.8203510719774265, 'prec_macro': 0.5703268205829118, 'rec_macro': 0.611942455457354, 'f1_micro': 0.9799676724137931, 'prec_micro': 0.9799676724137931, 'rec_micro': 0.9799676724137931}
epoch 60 time: 1.22e+02s, train loss: 24.03, metrics: {'f1': 0.23551741211421026, 'f1_macro': 0.8246189482209471, 'prec_macro': 0.5707039174607518, 'rec_macro': 0.6127012859964422, 'f1_micro': 0.9800344827586207, 'prec_micro': 0.9800344827586207, 'rec_micro': 0.9800344827586207}
epoch 61 time: 1.23e+02s, train loss: 24.03, metrics: {'f1': 0.23186015831134563, 'f1_macro': 0.8181503715247558, 'prec_macro': 0.5696177791226203, 'rec_macro': 0.6108442156288918, 'f1_micro': 0.9799224137931034, 'prec_micro': 0.9799224137931034, 'rec_micro': 0.9799224137931034}
epoch 62 time: 1.22e+02s, train loss: 24.04, metrics: {'f1': 0.23518747424804282, 'f1_macro': 0.8219835341979584, 'prec_macro': 0.570685195777298, 'rec_macro': 0.612526942345315, 'f1_micro': 0.9799978448275862, 'prec_micro': 0.9799978448275862, 'rec_micro': 0.9799978448275862}
epoch 63 time: 1.22e+02s, train loss: 24.04, metrics: {'f1': 0.23394797497530462, 'f1_macro': 0.8186052158039043, 'prec_macro': 0.5703637004577881, 'rec_macro': 0.6118934722952414, 'f1_micro': 0.9799439655172414, 'prec_micro': 0.9799439655172414, 'rec_micro': 0.9799439655172414}
epoch 64 time: 1.23e+02s, train loss: 24.04, metrics: {'f1': 0.2381342062193126, 'f1_macro': 0.8156897914932975, 'prec_macro': 0.5720250881375739, 'rec_macro': 0.6139840045488666, 'f1_micro': 0.9799353448275862, 'prec_micro': 0.9799353448275862, 'rec_micro': 0.9799353448275863}
epoch 65 time: 1.22e+02s, train loss: 24.02, metrics: {'f1': 0.24406170924822465, 'f1_macro': 0.8201058010998856, 'prec_macro': 0.5740388068507936, 'rec_macro': 0.6169743380458796, 'f1_micro': 0.9800409482758621, 'prec_micro': 0.9800409482758621, 'rec_micro': 0.9800409482758621}
epoch 66 time: 1.21e+02s, train loss: 24.02, metrics: {'f1': 0.2393809680605861, 'f1_macro': 0.8262551562019658, 'prec_macro': 0.5720531835170372, 'rec_macro': 0.6146460008605232, 'f1_micro': 0.9800862068965517, 'prec_micro': 0.9800862068965517, 'rec_micro': 0.9800862068965517}
epoch 67 time: 1.2e+02s, train loss: 24.02, metrics: {'f1': 0.23975595679775744, 'f1_macro': 0.8292230639686247, 'prec_macro': 0.5720741077514856, 'rec_macro': 0.6148439725181378, 'f1_micro': 0.9801271551724138, 'prec_micro': 0.9801271551724138, 'rec_micro': 0.9801271551724138}
epoch 68 time: 1.21e+02s, train loss: 24.02, metrics: {'f1': 0.2425238251725271, 'f1_macro': 0.8276241442061202, 'prec_macro': 0.5731530749446019, 'rec_macro': 0.6162282163026819, 'f1_micro': 0.9801293103448275, 'prec_micro': 0.9801293103448275, 'rec_micro': 0.9801293103448275}
epoch 69 time: 1.21e+02s, train loss: 24.02, metrics: {'f1': 0.2361247947454844, 'f1_macro': 0.8177171479378218, 'prec_macro': 0.5711987993996701, 'rec_macro': 0.6129827965778262, 'f1_micro': 0.979948275862069, 'prec_micro': 0.979948275862069, 'rec_micro': 0.979948275862069}
epoch 70 time: 1.21e+02s, train loss: 24.02, metrics: {'f1': 0.23153921890383986, 'f1_macro': 0.810385653946043, 'prec_macro': 0.569807684874488, 'rec_macro': 0.6106561145424844, 'f1_micro': 0.9798146551724138, 'prec_micro': 0.9798146551724138, 'rec_micro': 0.9798146551724138}
epoch 71 time: 1.2e+02s, train loss: 24.02, metrics: {'f1': 0.2339777869189634, 'f1_macro': 0.8177804411384366, 'prec_macro': 0.5704071879856479, 'rec_macro': 0.6119056097160535, 'f1_micro': 0.9799331896551724, 'prec_micro': 0.9799331896551724, 'rec_micro': 0.9799331896551724}
epoch 72 time: 1.21e+02s, train loss: 24.0, metrics: {'f1': 0.2406707216833799, 'f1_macro': 0.8257902166982127, 'prec_macro': 0.5725453251214949, 'rec_macro': 0.6152918704274882, 'f1_micro': 0.9800905172413793, 'prec_micro': 0.9800905172413793, 'rec_micro': 0.9800905172413793}
epoch 73 time: 1.21e+02s, train loss: 24.0, metrics: {'f1': 0.24166391548365795, 'f1_macro': 0.8336369161675258, 'prec_macro': 0.5726003888963591, 'rec_macro': 0.6158160386953122, 'f1_micro': 0.980198275862069, 'prec_micro': 0.980198275862069, 'rec_micro': 0.980198275862069}
epoch 74 time: 1.21e+02s, train loss: 24.01, metrics: {'f1': 0.23932472691161868, 'f1_macro': 0.8345555063923153, 'prec_macro': 0.5717140934981362, 'rec_macro': 0.6146444360476191, 'f1_micro': 0.9801896551724137, 'prec_micro': 0.9801896551724137, 'rec_micro': 0.9801896551724137}
epoch 75 time: 1.2e+02s, train loss: 24.02, metrics: {'f1': 0.23897180762852405, 'f1_macro': 0.8373168416335971, 'prec_macro': 0.5714845418283664, 'rec_macro': 0.6144757503107574, 'f1_micro': 0.9802198275862068, 'prec_micro': 0.9802198275862068, 'rec_micro': 0.9802198275862068}
epoch 76 time: 1.22e+02s, train loss: 24.03, metrics: {'f1': 0.23786648997846613, 'f1_macro': 0.8337985586418148, 'prec_macro': 0.5712131416897, 'rec_macro': 0.6139099134100443, 'f1_micro': 0.9801681034482759, 'prec_micro': 0.9801681034482759, 'rec_micro': 0.9801681034482759}
epoch 77 time: 1.21e+02s, train loss: 24.05, metrics: {'f1': 0.2324001987742256, 'f1_macro': 0.8258794162385145, 'prec_macro': 0.569523658630451, 'rec_macro': 0.6111407386964021, 'f1_micro': 0.9800258620689655, 'prec_micro': 0.9800258620689655, 'rec_micro': 0.9800258620689655}
epoch 78 time: 1.22e+02s, train loss: 24.05, metrics: {'f1': 0.2337019310117181, 'f1_macro': 0.8220333384771634, 'prec_macro': 0.570140756441002, 'rec_macro': 0.6117815351643958, 'f1_micro': 0.9799870689655172, 'prec_micro': 0.9799870689655172, 'rec_micro': 0.9799870689655172}
epoch 79 time: 1.22e+02s, train loss: 24.04, metrics: {'f1': 0.22766759547615145, 'f1_macro': 0.8033938318332982, 'prec_macro': 0.5686659449780266, 'rec_macro': 0.6086885582857074, 'f1_micro': 0.9796896551724138, 'prec_micro': 0.9796896551724138, 'rec_micro': 0.9796896551724138}
epoch 80 time: 1.22e+02s, train loss: 24.06, metrics: {'f1': 0.2300653594771242, 'f1_macro': 0.8023589767840573, 'prec_macro': 0.5695968291796067, 'rec_macro': 0.6098872267814553, 'f1_micro': 0.9796896551724138, 'prec_micro': 0.9796896551724138, 'rec_micro': 0.9796896551724138}
epoch 81 time: 1.22e+02s, train loss: 24.06, metrics: {'f1': 0.2223690731868495, 'f1_macro': 0.8073581150998965, 'prec_macro': 0.5665702198031075, 'rec_macro': 0.6060452955895532, 'f1_micro': 0.9797112068965518, 'prec_micro': 0.9797112068965518, 'rec_micro': 0.9797112068965518}
epoch 82 time: 1.21e+02s, train loss: 24.05, metrics: {'f1': 0.2239522941858539, 'f1_macro': 0.8136407416152323, 'prec_macro': 0.5669126393570658, 'rec_macro': 0.6068611050480456, 'f1_micro': 0.9798060344827586, 'prec_micro': 0.9798060344827586, 'rec_micro': 0.9798060344827586}
epoch 83 time: 1.22e+02s, train loss: 24.04, metrics: {'f1': 0.23032502887312328, 'f1_macro': 0.816721918419655, 'prec_macro': 0.5691124222121953, 'rec_macro': 0.6100690412883912, 'f1_micro': 0.9798922413793103, 'prec_micro': 0.9798922413793103, 'rec_micro': 0.9798922413793103}
epoch 84 time: 1.22e+02s, train loss: 24.04, metrics: {'f1': 0.22826983341580076, 'f1_macro': 0.8133036890179284, 'prec_macro': 0.5684936596341156, 'rec_macro': 0.6090261353689825, 'f1_micro': 0.9798318965517241, 'prec_micro': 0.9798318965517241, 'rec_micro': 0.9798318965517241}
epoch 85 time: 1.22e+02s, train loss: 24.05, metrics: {'f1': 0.22940837653254342, 'f1_macro': 0.8116056429353822, 'prec_macro': 0.5689758897590977, 'rec_macro': 0.6095914347168252, 'f1_micro': 0.9798168103448276, 'prec_micro': 0.9798168103448276, 'rec_micro': 0.9798168103448276}
epoch 86 time: 1.22e+02s, train loss: 24.05, metrics: {'f1': 0.23071234902637416, 'f1_macro': 0.8112616586374104, 'prec_macro': 0.5694680313635556, 'rec_macro': 0.6102444123829204, 'f1_micro': 0.9798211206896552, 'prec_micro': 0.9798211206896552, 'rec_micro': 0.9798211206896552}
epoch 87 time: 1.21e+02s, train loss: 24.06, metrics: {'f1': 0.22512744614372635, 'f1_macro': 0.804522860009746, 'prec_macro': 0.5676860668711001, 'rec_macro': 0.6074187083421839, 'f1_micro': 0.9796896551724138, 'prec_micro': 0.9796896551724138, 'rec_micro': 0.9796896551724138}
